PLAYER_ID,SEASON_ID
2734,22013
2735,22013
2736,22013
2738,22013
2740,22013
2743,22013
2744,22013
2746,22013
2747,22013
2748,22013
2749,22013
2754,22013
2755,22013
2756,22013
2757,22013
2760,22013
2767,22013
2772,22013
2857,22013
2863,22013
101106,22013
101107,22013
101108,22013
101109,22013
101110,22013
101111,22013
101112,22013
101113,22013
101114,22013
101115,22013
101122,22013
101123,22013
101126,22013
101127,22013
101128,22013
101131,22013
101133,22013
101135,22013
101138,22013
101139,22013
101141,22013
101142,22013
101145,22013
101150,22013
101154,22013
101155,22013
101161,22013
101162,22013
101179,22013
101181,22013
101183,22013
101187,22013
101198,22013
101204,22013
101211,22013
101217,22013
101236,22013
101249,22013
200745,22013
200746,22013
200751,22013
200752,22013
200753,22013
200755,22013
200756,22013
200757,22013
200758,22013
200761,22013
200764,22013
200765,22013
200768,22013
200769,22013
200770,22013
200777,22013
200779,22013
200780,22013
200782,22013
200794,22013
200797,22013
200811,22013
200822,22013
200826,22013
200839,22013
201141,22013
201142,22013
201143,22013
201144,22013
201145,22013
201147,22013
201148,22013
201149,22013
201150,22013
201152,22013
201155,22013
201156,22013
201158,22013
201160,22013
201162,22013
201163,22013
201166,22013
201167,22013
201168,22013
201171,22013
201175,22013
201177,22013
201187,22013
201188,22013
201189,22013
201196,22013
201202,22013
201203,22013
201228,22013
201229,22013
201286,22013
201351,22013
201563,22013
201564,22013
201565,22013
201566,22013
201567,22013
201568,22013
201569,22013
201571,22013
201572,22013
201573,22013
201574,22013
201575,22013
201576,22013
201577,22013
201578,22013
201579,22013
201580,22013
201581,22013
201582,22013
201583,22013
201584,22013
201585,22013
201586,22013
201587,22013
201588,22013
201589,22013
201591,22013
201593,22013
201596,22013
201599,22013
201600,22013
201601,22013
201604,22013
201609,22013
201627,22013
201635,22013
201785,22013
201814,22013
201858,22013
201880,22013
201933,22013
201934,22013
201935,22013
201936,22013
201937,22013
201939,22013
201941,22013
201942,22013
201943,22013
201945,22013
201946,22013
201947,22013
201948,22013
201949,22013
201950,22013
201951,22013
201952,22013
201953,22013
201954,22013
201956,22013
201957,22013
201959,22013
201960,22013
201961,22013
201962,22013
201964,22013
201965,22013
201966,22013
201967,22013
201971,22013
201973,22013
201975,22013
201976,22013
201977,22013
201978,22013
201979,22013
201980,22013
201985,22013
201986,22013
201988,22013
201991,22013
202066,22013
202068,22013
202070,22013
202083,22013
202087,22013
202091,22013
202130,22013
202148,22013
202197,22013
202322,22013
202323,22013
202324,22013
202325,22013
202326,22013
202327,22013
202328,22013
202329,22013
202330,22013
202331,22013
202332,22013
202333,22013
202334,22013
202335,22013
202336,22013
202337,22013
202338,22013
202339,22013
202340,22013
202341,22013
202343,22013
202344,22013
202345,22013
202347,22013
202348,22013
202349,22013
202350,22013
202351,22013
202354,22013
202361,22013
202362,22013
202363,22013
202365,22013
202371,22013
202379,22013
202380,22013
202388,22013
202389,22013
202390,22013
202391,22013
202397,22013
202399,22013
202408,22013
202412,22013
202419,22013
202420,22013
202498,22013
202518,22013
202586,22013
202620,22013
202681,22013
202682,22013
202683,22013
202684,22013
202685,22013
202686,22013
202687,22013
202688,22013
202689,22013
202690,22013
202691,22013
202692,22013
202693,22013
202694,22013
202695,22013
202696,22013
202697,22013
202698,22013
202699,22013
202700,22013
202702,22013
202704,22013
202705,22013
202706,22013
202708,22013
202709,22013
202710,22013
202713,22013
202714,22013
202718,22013
202719,22013
202720,22013
202721,22013
202725,22013
202730,22013
202732,22013
202734,22013
202738,22013
202779,22013
202810,22013
202841,22013
202874,22013
202918,22013
202933,22013
202952,22013
202962,22013
202970,22013
203076,22013
203077,22013
203078,22013
203079,22013
203080,22013
203081,22013
203082,22013
203083,22013
203084,22013
203085,22013
203086,22013
203087,22013
203088,22013
203089,22013
203090,22013
203091,22013
203092,22013
203093,22013
203094,22013
203095,22013
203096,22013
203097,22013
203098,22013
203099,22013
203100,22013
203101,22013
203102,22013
203103,22013
203104,22013
203105,22013
203106,22013
203108,22013
203109,22013
203110,22013
203111,22013
203112,22013
203113,22013
203114,22013
203115,22013
203116,22013
203117,22013
203118,22013
203120,22013
203121,22013
203124,22013
203126,22013
203129,22013
203130,22013
203133,22013
203135,22013
203136,22013
203138,22013
203139,22013
203141,22013
203142,22013
203143,22013
203144,22013
203145,22013
203146,22013
203147,22013
203148,22013
203156,22013
203159,22013
203176,22013
203183,22013
203186,22013
203187,22013
203197,22013
203199,22013
203200,22013
203201,22013
203210,22013
203262,22013
203263,22013
203268,22013
203315,22013
203318,22013
203327,22013
203382,22013
203458,22013
203459,22013
203460,22013
203461,22013
203462,22013
203463,22013
203466,22013
203467,22013
203468,22013
203469,22013
203471,22013
203473,22013
203474,22013
203476,22013
203477,22013
203479,22013
203480,22013
203481,22013
203482,22013
203483,22013
203484,22013
203485,22013
203486,22013
203487,22013
203488,22013
203489,22013
203490,22013
203491,22013
203492,22013
203493,22013
203494,22013
203495,22013
203496,22013
203497,22013
203498,22013
203499,22013
203500,22013
203501,22013
203502,22013
203503,22013
203504,22013
203505,22013
203506,22013
203507,22013
203508,22013
203509,22013
203513,22013
203515,22013
203517,22013
203519,22013
203521,22013
203524,22013
203527,22013
203528,22013
203539,22013
203540,22013
203543,22013
203544,22013
203545,22013
203546,22013
203547,22013
203548,22013
203551,22013
203552,22013
203556,22013
203558,22013
203560,22013
203561,22013
203566,22013
203568,22013
203569,22013
203576,22013
203577,22013
203579,22013
203580,22013
203584,22013
203585,22013
203586,22013
203587,22013
203588,22013
203589,22013
203590,22013
203810,22013
203816,22013
708,22014
959,22014
977,22014
1495,22014
1713,22014
1717,22014
1718,22014
1737,22014
1882,22014
1889,22014
1890,22014
1891,22014
1905,22014
1938,22014
2030,22014
2034,22014
2037,22014
2045,22014
2199,22014
2200,22014
2202,22014
2207,22014
2210,22014
2216,22014
2217,22014
2222,22014
2223,22014
2225,22014
2365,22014
2399,22014
2400,22014
2403,22014
2405,22014
2406,22014
2419,22014
2422,22014
2430,22014
2440,22014
2446,22014
2449,22014
2457,22014
2501,22014
2544,22014
2546,22014
2547,22014
2548,22014
2549,22014
2550,22014
2555,22014
2557,22014
2561,22014
2563,22014
2564,22014
2566,22014
2567,22014
2570,22014
2571,22014
2574,22014
2581,22014
2584,22014
2585,22014
2586,22014
2588,22014
2590,22014
2592,22014
2594,22014
2617,22014
2694,22014
2730,22014
2732,22014
2733,22014
2734,22014
2736,22014
2738,22014
2742,22014
2743,22014
2744,22014
2746,22014
2747,22014
2748,22014
2749,22014
2754,22014
2755,22014
2757,22014
2760,22014
2772,22014
2788,22014
2853,22014
101106,22014
101107,22014
101108,22014
101109,22014
101110,22014
101111,22014
101112,22014
101114,22014
101122,22014
101123,22014
101126,22014
101127,22014
101128,22014
101131,22014
101133,22014
101135,22014
101138,22014
101139,22014
101141,22014
101142,22014
101145,22014
101150,22014
101161,22014
101162,22014
101179,22014
101181,22014
101183,22014
101187,22014
101198,22014
101236,22014
101249,22014
200745,22014
200746,22014
200748,22014
200751,22014
200752,22014
200755,22014
200757,22014
200761,22014
200765,22014
200768,22014
200769,22014
200770,22014
200777,22014
200779,22014
200780,22014
200782,22014
200794,22014
200797,22014
200811,22014
200826,22014
201142,22014
201143,22014
201144,22014
201145,22014
201147,22014
201148,22014
201149,22014
201150,22014
201152,22014
201155,22014
201156,22014
201158,22014
201160,22014
201162,22014
201163,22014
201166,22014
201167,22014
201168,22014
201171,22014
201173,22014
201175,22014
201177,22014
201178,22014
201188,22014
201189,22014
201196,22014
201202,22014
201228,22014
201229,22014
201234,22014
201274,22014
201563,22014
201564,22014
201565,22014
201566,22014
201567,22014
201568,22014
201569,22014
201571,22014
201572,22014
201573,22014
201574,22014
201575,22014
201577,22014
201578,22014
201579,22014
201580,22014
201581,22014
201582,22014
201583,22014
201584,22014
201585,22014
201586,22014
201587,22014
201588,22014
201589,22014
201593,22014
201595,22014
201596,22014
201599,22014
201600,22014
201601,22014
201604,22014
201609,22014
201611,22014
201627,22014
201858,22014
201880,22014
201933,22014
201934,22014
201935,22014
201936,22014
201937,22014
201939,22014
201941,22014
201942,22014
201943,22014
201945,22014
201946,22014
201947,22014
201948,22014
201949,22014
201950,22014
201951,22014
201952,22014
201954,22014
201956,22014
201959,22014
201960,22014
201961,22014
201962,22014
201964,22014
201965,22014
201967,22014
201971,22014
201973,22014
201975,22014
201976,22014
201977,22014
201978,22014
201979,22014
201980,22014
201985,22014
201988,22014
201991,22014
202066,22014
202077,22014
202083,22014
202087,22014
202091,22014
202130,22014
202197,22014
202322,22014
202323,22014
202324,22014
202325,22014
202326,22014
202327,22014
202328,22014
202329,22014
202330,22014
202331,22014
202332,22014
202333,22014
202334,22014
202335,22014
202336,22014
202337,22014
202338,22014
202339,22014
202340,22014
202343,22014
202344,22014
202345,22014
202347,22014
202349,22014
202350,22014
202354,22014
202355,22014
202361,22014
202362,22014
202363,22014
202366,22014
202379,22014
202388,22014
202389,22014
202390,22014
202391,22014
202397,22014
202399,22014
202407,22014
202419,22014
202498,22014
202550,22014
202620,22014
202681,22014
202682,22014
202683,22014
202684,22014
202685,22014
202687,22014
202688,22014
202689,22014
202690,22014
202691,22014
202692,22014
202693,22014
202694,22014
202695,22014
202696,22014
202697,22014
202698,22014
202699,22014
202700,22014
202702,22014
202703,22014
202704,22014
202706,22014
202708,22014
202709,22014
202710,22014
202711,22014
202713,22014
202714,22014
202718,22014
202719,22014
202720,22014
202721,22014
202723,22014
202730,22014
202731,22014
202734,22014
202738,22014
202779,22014
202874,22014
202918,22014
202952,22014
202962,22014
203076,22014
203077,22014
203078,22014
203079,22014
203080,22014
203081,22014
203082,22014
203083,22014
203084,22014
203085,22014
203086,22014
203087,22014
203088,22014
203089,22014
203090,22014
203092,22014
203093,22014
203094,22014
203095,22014
203096,22014
203098,22014
203099,22014
203100,22014
203101,22014
203102,22014
203103,22014
203104,22014
203105,22014
203106,22014
203108,22014
203109,22014
203110,22014
203112,22014
203113,22014
203114,22014
203115,22014
203117,22014
203118,22014
203119,22014
203120,22014
203121,22014
203122,22014
203123,22014
203124,22014
203128,22014
203133,22014
203135,22014
203136,22014
203138,22014
203141,22014
203142,22014
203143,22014
203144,22014
203145,22014
203148,22014
203149,22014
203156,22014
203158,22014
203162,22014
203186,22014
203187,22014
203193,22014
203197,22014
203200,22014
203210,22014
203268,22014
203315,22014
203318,22014
203382,22014
203457,22014
203458,22014
203459,22014
203460,22014
203461,22014
203462,22014
203463,22014
203467,22014
203468,22014
203469,22014
203471,22014
203473,22014
203474,22014
203475,22014
203476,22014
203477,22014
203479,22014
203480,22014
203481,22014
203482,22014
203484,22014
203485,22014
203486,22014
203487,22014
203488,22014
203489,22014
203490,22014
203491,22014
203492,22014
203493,22014
203495,22014
203496,22014
203497,22014
203498,22014
203499,22014
203500,22014
203501,22014
203502,22014
203503,22014
203504,22014
203505,22014
203506,22014
203507,22014
203508,22014
203511,22014
203512,22014
203513,22014
203515,22014
203516,22014
203517,22014
203519,22014
203521,22014
203524,22014
203527,22014
203530,22014
203539,22014
203540,22014
203543,22014
203544,22014
203545,22014
203546,22014
203547,22014
203551,22014
203552,22014
203561,22014
203564,22014
203565,22014
203569,22014
203580,22014
203584,22014
203585,22014
203798,22014
203805,22014
203810,22014
203893,22014
203894,22014
203897,22014
203898,22014
203900,22014
203901,22014
203903,22014
203905,22014
203906,22014
203907,22014
203909,22014
203910,22014
203912,22014
203913,22014
203914,22014
203915,22014
203917,22014
203918,22014
203919,22014
203920,22014
203921,22014
203922,22014
203923,22014
203924,22014
203925,22014
203926,22014
203927,22014
203928,22014
203930,22014
203932,22014
203933,22014
203935,22014
203937,22014
203939,22014
203940,22014
203942,22014
203943,22014
203944,22014
203945,22014
203946,22014
203948,22014
203949,22014
203950,22014
203951,22014
203952,22014
203953,22014
203954,22014
203955,22014
203956,22014
203957,22014
203958,22014
203960,22014
203961,22014
203963,22014
203964,22014
203965,22014
203966,22014
203968,22014
203990,22014
203991,22014
203994,22014
203996,22014
203998,22014
204014,22014
204020,22014
204021,22014
204022,22014
204024,22014
204025,22014
204026,22014
204027,22014
204028,22014
204029,22014
204030,22014
204033,22014
204034,22014
204037,22014
204038,22014
204039,22014
204040,22014
204041,22014
204044,22014
204053,22014
204054,22014
204060,22014
204061,22014
204062,22014
204063,22014
204064,22014
204065,22014
204067,22014
204071,22014
204075,22014
204076,22014
204077,22014
204078,22014
204079,22014
204080,22014
708,22015
977,22015
1495,22015
1713,22015
1717,22015
1718,22015
1737,22015
1882,22015
1889,22015
1891,22015
1897,22015
1938,22015
2034,22015
2037,22015
2199,22015
2200,22015
2207,22015
2210,22015
2216,22015
2223,22015
2225,22015
2365,22015
2399,22015
2400,22015
2401,22015
2403,22015
2405,22015
2406,22015
2419,22015
2440,22015
2446,22015
2449,22015
2544,22015
2546,22015
2547,22015
2548,22015
2549,22015
2550,22015
2555,22015
2561,22015
2563,22015
2564,22015
2570,22015
2571,22015
2581,22015
2585,22015
2588,22015
2590,22015
2592,22015
2594,22015
2617,22015
2694,22015
2730,22015
2732,22015
2733,22015
2734,22015
2736,22015
2738,22015
2743,22015
2744,22015
2746,22015
2747,22015
2748,22015
2749,22015
2754,22015
2755,22015
2756,22015
2757,22015
2760,22015
2772,22015
2853,22015
2863,22015
101106,22015
101107,22015
101108,22015
101109,22015
101110,22015
101111,22015
101112,22015
101114,22015
101122,22015
101123,22015
101126,22015
101127,22015
101133,22015
101135,22015
101138,22015
101139,22015
101141,22015
101145,22015
101150,22015
101161,22015
101162,22015
101179,22015
101181,22015
101187,22015
101236,22015
101249,22015
200745,22015
200746,22015
200751,22015
200752,22015
200755,22015
200757,22015
200762,22015
200765,22015
200768,22015
200770,22015
200779,22015
200782,22015
200794,22015
200797,22015
200811,22015
200821,22015
200826,22015
201142,22015
201143,22015
201144,22015
201145,22015
201147,22015
201148,22015
201149,22015
201150,22015
201152,22015
201155,22015
201156,22015
201158,22015
201160,22015
201162,22015
201163,22015
201166,22015
201167,22015
201168,22015
201171,22015
201177,22015
201188,22015
201196,22015
201202,22015
201228,22015
201229,22015
201563,22015
201564,22015
201565,22015
201566,22015
201567,22015
201568,22015
201569,22015
201571,22015
201572,22015
201573,22015
201574,22015
201575,22015
201577,22015
201578,22015
201579,22015
201580,22015
201581,22015
201582,22015
201583,22015
201584,22015
201585,22015
201586,22015
201587,22015
201588,22015
201589,22015
201593,22015
201596,22015
201599,22015
201600,22015
201601,22015
201603,22015
201604,22015
201609,22015
201619,22015
201627,22015
201645,22015
201858,22015
201880,22015
201933,22015
201935,22015
201936,22015
201937,22015
201939,22015
201941,22015
201942,22015
201943,22015
201945,22015
201946,22015
201948,22015
201949,22015
201950,22015
201951,22015
201952,22015
201954,22015
201956,22015
201959,22015
201960,22015
201961,22015
201962,22015
201965,22015
201967,22015
201969,22015
201971,22015
201973,22015
201975,22015
201976,22015
201977,22015
201978,22015
201980,22015
201988,22015
202066,22015
202068,22015
202083,22015
202087,22015
202091,22015
202130,22015
202322,22015
202323,22015
202324,22015
202325,22015
202326,22015
202328,22015
202329,22015
202330,22015
202331,22015
202332,22015
202333,22015
202334,22015
202335,22015
202337,22015
202338,22015
202339,22015
202340,22015
202341,22015
202343,22015
202344,22015
202347,22015
202348,22015
202349,22015
202353,22015
202355,22015
202357,22015
202358,22015
202362,22015
202366,22015
202379,22015
202388,22015
202389,22015
202390,22015
202391,22015
202394,22015
202397,22015
202399,22015
202407,22015
202419,22015
202464,22015
202498,22015
202513,22015
202681,22015
202682,22015
202683,22015
202684,22015
202685,22015
202687,22015
202688,22015
202689,22015
202690,22015
202691,22015
202692,22015
202693,22015
202694,22015
202695,22015
202696,22015
202697,22015
202699,22015
202700,22015
202702,22015
202703,22015
202704,22015
202706,22015
202708,22015
202709,22015
202710,22015
202711,22015
202712,22015
202713,22015
202714,22015
202718,22015
202719,22015
202720,22015
202725,22015
202726,22015
202728,22015
202730,22015
202734,22015
202738,22015
202808,22015
202815,22015
202820,22015
202933,22015
202962,22015
203076,22015
203077,22015
203078,22015
203079,22015
203080,22015
203081,22015
203082,22015
203083,22015
203084,22015
203085,22015
203086,22015
203087,22015
203088,22015
203089,22015
203090,22015
203092,22015
203093,22015
203094,22015
203095,22015
203096,22015
203098,22015
203099,22015
203100,22015
203101,22015
203103,22015
203105,22015
203109,22015
203110,22015
203111,22015
203112,22015
203113,22015
203114,22015
203115,22015
203118,22015
203123,22015
203124,22015
203128,22015
203135,22015
203138,22015
203141,22015
203142,22015
203143,22015
203145,22015
203148,22015
203156,22015
203186,22015
203187,22015
203199,22015
203200,22015
203210,22015
203268,22015
203315,22015
203382,22015
203457,22015
203458,22015
203459,22015
203460,22015
203461,22015
203462,22015
203463,22015
203468,22015
203469,22015
203471,22015
203472,22015
203473,22015
203474,22015
203475,22015
203476,22015
203477,22015
203481,22015
203482,22015
203484,22015
203485,22015
203486,22015
203487,22015
203488,22015
203490,22015
203492,22015
203493,22015
203496,22015
203497,22015
203498,22015
203499,22015
203500,22015
203501,22015
203502,22015
203503,22015
203504,22015
203506,22015
203507,22015
203508,22015
203510,22015
203511,22015
203512,22015
203515,22015
203516,22015
203519,22015
203521,22015
203524,22015
203526,22015
203527,22015
203529,22015
203530,22015
203546,22015
203547,22015
203552,22015
203569,22015
203584,22015
203586,22015
203613,22015
203648,22015
203798,22015
203893,22015
203894,22015
203895,22015
203897,22015
203898,22015
203900,22015
203901,22015
203903,22015
203906,22015
203909,22015
203910,22015
203912,22015
203913,22015
203914,22015
203915,22015
203917,22015
203918,22015
203919,22015
203921,22015
203922,22015
203923,22015
203924,22015
203925,22015
203926,22015
203927,22015
203928,22015
203929,22015
203930,22015
203932,22015
203933,22015
203934,22015
203935,22015
203937,22015
203939,22015
203940,22015
203943,22015
203944,22015
203946,22015
203947,22015
203948,22015
203949,22015
203950,22015
203951,22015
203952,22015
203953,22015
203954,22015
203955,22015
203956,22015
203957,22015
203959,22015
203960,22015
203961,22015
203962,22015
203963,22015
203966,22015
203991,22015
203994,22015
203996,22015
203998,22015
203999,22015
204001,22015
204002,22015
204014,22015
204020,22015
204022,22015
204025,22015
204028,22015
204038,22015
204040,22015
204060,22015
204065,22015
204066,22015
204067,22015
204075,22015
204098,22015
204136,22015
204179,22015
204189,22015
204222,22015
204289,22015
204456,22015
1626143,22015
1626144,22015
1626145,22015
1626146,22015
1626147,22015
1626148,22015
1626149,22015
1626151,22015
1626153,22015
1626154,22015
1626155,22015
1626156,22015
1626157,22015
1626158,22015
1626159,22015
1626160,22015
1626161,22015
1626162,22015
1626163,22015
1626164,22015
1626165,22015
1626166,22015
1626167,22015
1626168,22015
1626169,22015
1626170,22015
1626171,22015
1626172,22015
1626173,22015
1626174,22015
1626175,22015
1626176,22015
1626178,22015
1626179,22015
1626180,22015
1626181,22015
1626182,22015
1626183,22015
1626185,22015
1626186,22015
1626187,22015
1626188,22015
1626189,22015
1626190,22015
1626191,22015
1626192,22015
1626193,22015
1626196,22015
1626199,22015
1626201,22015
1626202,22015
1626203,22015
1626204,22015
1626205,22015
1626207,22015
1626208,22015
1626209,22015
1626210,22015
1626214,22015
1626217,22015
1626219,22015
1626242,22015
1626245,22015
1626246,22015
1626251,22015
1626252,22015
1626253,22015
1626254,22015
1626257,22015
1626258,22015
1626259,22015
1626260,22015
1626261,22015
1626262,22015
1626263,22015
1626266,22015
1626269,22015
1626270,22015
1626271,22015
1626272,22015
1626273,22015
1626275,22015
1626276,22015
1626279,22015
1626280,22015
1626281,22015
1626285,22015
1626288,22015
1626289,22015
1626290,22015
1626293,22015
1626294,22015
1626295,22015
1626296,22015
1626304,22015
1626305,22015
1627224,22015
1627258,22015
1627292,22015
1627293,22015
1627322,22015
1627362,22015
1713,22016
1717,22016
1718,22016
1882,22016
1891,22016
1897,22016
1938,22016
2034,22016
2037,22016
2199,22016
2200,22016
2207,22016
2210,22016
2216,22016
2225,22016
2365,22016
2399,22016
2403,22016
2440,22016
2446,22016
2449,22016
2544,22016
2546,22016
2547,22016
2548,22016
2555,22016
2561,22016
2563,22016
2564,22016
2571,22016
2585,22016
2592,22016
2594,22016
2617,22016
2730,22016
2733,22016
2734,22016
2736,22016
2738,22016
2743,22016
2744,22016
2747,22016
2748,22016
2749,22016
2754,22016
2756,22016
2757,22016
2760,22016
2772,22016
101106,22016
101107,22016
101108,22016
101109,22016
101112,22016
101114,22016
101123,22016
101127,22016
101133,22016
101135,22016
101138,22016
101139,22016
101141,22016
101145,22016
101150,22016
101161,22016
101162,22016
101179,22016
101181,22016
101187,22016
101198,22016
101249,22016
200746,22016
200751,22016
200752,22016
200755,22016
200757,22016
200765,22016
200768,22016
200770,22016
200771,22016
200779,22016
200782,22016
200794,22016
200811,22016
200826,22016
201142,22016
201143,22016
201144,22016
201145,22016
201146,22016
201147,22016
201148,22016
201149,22016
201150,22016
201152,22016
201155,22016
201156,22016
201158,22016
201160,22016
201162,22016
201163,22016
201166,22016
201167,22016
201168,22016
201177,22016
201188,22016
201196,22016
201202,22016
201228,22016
201229,22016
201286,22016
201563,22016
201565,22016
201566,22016
201567,22016
201568,22016
201569,22016
201571,22016
201572,22016
201573,22016
201575,22016
201577,22016
201578,22016
201579,22016
201580,22016
201582,22016
201583,22016
201584,22016
201585,22016
201586,22016
201587,22016
201588,22016
201589,22016
201593,22016
201599,22016
201600,22016
201601,22016
201609,22016
201627,22016
201628,22016
201880,22016
201933,22016
201935,22016
201936,22016
201937,22016
201939,22016
201941,22016
201942,22016
201943,22016
201945,22016
201949,22016
201950,22016
201951,22016
201952,22016
201954,22016
201956,22016
201959,22016
201960,22016
201961,22016
201962,22016
201967,22016
201973,22016
201975,22016
201976,22016
201977,22016
201978,22016
201980,22016
201988,22016
202066,22016
202083,22016
202087,22016
202130,22016
202322,22016
202323,22016
202324,22016
202325,22016
202326,22016
202328,22016
202329,22016
202330,22016
202331,22016
202332,22016
202334,22016
202335,22016
202336,22016
202337,22016
202338,22016
202339,22016
202340,22016
202343,22016
202344,22016
202347,22016
202348,22016
202349,22016
202355,22016
202357,22016
202362,22016
202379,22016
202389,22016
202390,22016
202391,22016
202397,22016
202407,22016
202412,22016
202498,22016
202620,22016
202681,22016
202682,22016
202683,22016
202684,22016
202685,22016
202687,22016
202688,22016
202689,22016
202691,22016
202692,22016
202693,22016
202694,22016
202695,22016
202696,22016
202697,22016
202699,22016
202700,22016
202702,22016
202703,22016
202704,22016
202708,22016
202709,22016
202710,22016
202711,22016
202712,22016
202713,22016
202714,22016
202718,22016
202720,22016
202722,22016
202728,22016
202730,22016
202732,22016
202734,22016
202738,22016
202810,22016
202841,22016
202874,22016
202933,22016
203076,22016
203077,22016
203078,22016
203079,22016
203080,22016
203081,22016
203082,22016
203083,22016
203084,22016
203085,22016
203086,22016
203087,22016
203089,22016
203090,22016
203092,22016
203093,22016
203094,22016
203095,22016
203096,22016
203098,22016
203100,22016
203101,22016
203105,22016
203107,22016
203109,22016
203110,22016
203111,22016
203112,22016
203114,22016
203115,22016
203118,22016
203120,22016
203122,22016
203124,22016
203133,22016
203135,22016
203138,22016
203141,22016
203142,22016
203143,22016
203145,22016
203148,22016
203156,22016
203186,22016
203187,22016
203200,22016
203210,22016
203268,22016
203315,22016
203382,22016
203457,22016
203458,22016
203459,22016
203460,22016
203461,22016
203462,22016
203463,22016
203464,22016
203468,22016
203469,22016
203471,22016
203473,22016
203474,22016
203476,22016
203477,22016
203481,22016
203482,22016
203484,22016
203485,22016
203486,22016
203487,22016
203488,22016
203489,22016
203490,22016
203492,22016
203493,22016
203496,22016
203497,22016
203498,22016
203500,22016
203501,22016
203503,22016
203504,22016
203506,22016
203507,22016
203510,22016
203511,22016
203512,22016
203515,22016
203516,22016
203518,22016
203520,22016
203521,22016
203524,22016
203526,22016
203527,22016
203530,22016
203546,22016
203552,22016
203560,22016
203584,22016
203585,22016
203613,22016
203705,22016
203710,22016
203798,22016
203810,22016
203894,22016
203895,22016
203897,22016
203898,22016
203900,22016
203901,22016
203902,22016
203903,22016
203909,22016
203910,22016
203912,22016
203914,22016
203915,22016
203917,22016
203918,22016
203919,22016
203921,22016
203922,22016
203923,22016
203924,22016
203925,22016
203926,22016
203928,22016
203930,22016
203932,22016
203933,22016
203934,22016
203935,22016
203937,22016
203939,22016
203940,22016
203943,22016
203944,22016
203948,22016
203949,22016
203950,22016
203952,22016
203953,22016
203954,22016
203956,22016
203957,22016
203960,22016
203962,22016
203967,22016
203990,22016
203991,22016
203994,22016
203996,22016
203998,22016
203999,22016
204001,22016
204002,22016
204014,22016
204020,22016
204025,22016
204028,22016
204029,22016
204037,22016
204038,22016
204039,22016
204060,22016
204066,22016
204067,22016
204098,22016
204456,22016
1626143,22016
1626144,22016
1626145,22016
1626146,22016
1626147,22016
1626148,22016
1626149,22016
1626150,22016
1626151,22016
1626153,22016
1626154,22016
1626155,22016
1626156,22016
1626157,22016
1626158,22016
1626159,22016
1626160,22016
1626161,22016
1626162,22016
1626163,22016
1626164,22016
1626166,22016
1626167,22016
1626168,22016
1626169,22016
1626170,22016
1626171,22016
1626172,22016
1626173,22016
1626174,22016
1626175,22016
1626176,22016
1626178,22016
1626179,22016
1626181,22016
1626182,22016
1626183,22016
1626184,22016
1626185,22016
1626188,22016
1626191,22016
1626192,22016
1626195,22016
1626196,22016
