PLAYER_ID,SEASON_YEAR
244,2010
255,2009
255,2010
255,2011
255,2012
283,2009
406,2009
406,2010
436,2009
436,2010
436,2011
436,2012
467,2009
467,2010
467,2011
467,2012
686,2009
686,2010
689,2009
689,2010
693,2009
693,2010
703,2009
703,2010
703,2011
703,2012
708,2009
708,2010
708,2011
708,2012
708,2013
708,2014
708,2015
711,2009
711,2010
711,2011
711,2012
714,2009
739,2009
739,2012
947,2009
948,2009
948,2010
948,2011
948,2012
951,2009
951,2010
951,2011
951,2012
951,2013
956,2009
956,2010
956,2011
959,2009
959,2010
959,2011
959,2012
959,2013
959,2014
965,2009
965,2010
965,2011
965,2012
965,2013
977,2009
977,2010
977,2011
977,2012
977,2013
977,2014
977,2015
978,2009
978,2010
979,2009
979,2010
979,2011
979,2012
979,2013
980,2009
980,2010
1088,2009
1088,2010
1112,2009
1112,2010
1112,2011
1495,2009
1495,2010
1495,2011
1495,2012
1495,2013
1495,2014
1495,2015
1497,2009
1497,2010
1497,2011
1497,2012
1497,2013
1498,2010
1499,2009
1499,2010
1499,2011
1501,2009
1502,2009
1503,2009
1503,2010
1503,2011
1503,2012
1515,2009
1515,2010
1515,2011
1533,2009
1536,2009
1536,2010
1536,2011
1536,2012
1536,2013
1563,2009
1630,2009
1630,2011
1710,2009
1710,2010
1710,2011
1712,2009
1712,2010
1712,2011
1712,2012
1712,2013
1713,2009
1713,2010
1713,2011
1713,2012
1713,2013
1713,2014
1713,2015
1713,2016
1713,2017
1713,2018
1713,2019
1715,2009
1715,2010
1716,2009
1716,2011
1717,2009
1717,2010
1717,2011
1717,2012
1717,2013
1717,2014
1717,2015
1717,2016
1717,2017
1717,2018
1718,2009
1718,2010
1718,2011
1718,2012
1718,2013
1718,2014
1718,2015
1718,2016
1719,2011
1725,2009
1729,2009
1730,2009
1730,2010
1730,2011
1733,2009
1733,2010
1733,2011
1733,2012
1733,2013
1737,2009
1737,2010
1737,2011
1737,2012
1737,2013
1737,2014
1737,2015
1740,2009
1740,2010
1740,2011
1740,2012
1740,2013
1747,2009
1752,2009
1752,2010
1763,2009
1766,2009
1802,2009
1802,2010
1802,2011
1853,2009
1853,2010
1853,2011
1853,2012
1863,2009
1863,2010
1863,2011
1882,2009
1882,2010
1882,2011
1882,2012
1882,2013
1882,2014
1882,2015
1882,2016
1884,2009
1884,2010
1884,2011
1885,2009
1885,2010
1885,2011
1885,2012
1886,2009
1888,2009
1888,2010
1888,2011
1888,2012
1889,2009
1889,2010
1889,2011
1889,2012
1889,2013
1889,2014
1889,2015
1890,2009
1890,2010
1890,2011
1890,2012
1890,2013
1890,2014
1891,2009
1891,2010
1891,2011
1891,2012
1891,2013
1891,2014
1891,2015
1891,2016
1891,2017
1894,2009
1894,2010
1894,2011
1894,2012
1894,2013
1897,2009
1897,2010
1897,2011
1897,2012
1897,2013
1897,2015
1897,2016
1899,2009
1899,2010
1902,2009
1902,2010
1902,2011
1903,2009
1903,2010
1904,2009
1905,2009
1905,2010
1905,2012
1905,2013
1905,2014
1913,2009
1922,2009
1922,2010
1922,2011
1938,2009
1938,2010
1938,2011
1938,2012
1938,2013
1938,2014
1938,2015
1938,2016
1938,2017
1952,2009
1952,2010
1952,2011
2030,2009
2030,2010
2030,2011
2030,2012
2030,2013
2030,2014
2032,2010
2034,2009
2034,2010
2034,2011
2034,2012
2034,2013
2034,2014
2034,2015
2034,2016
2037,2009
2037,2010
2037,2011
2037,2012
2037,2013
2037,2014
2037,2015
2037,2016
2037,2017
2037,2018
2038,2009
2038,2010
2038,2011
2038,2012
2039,2009
2039,2010
2039,2011
2039,2012
2041,2009
2041,2010
2045,2009
2045,2010
2045,2011
2045,2012
2045,2013
2045,2014
2046,2009
2047,2009
2047,2010
2047,2011
2047,2012
2048,2009
2048,2010
2048,2011
2049,2009
2050,2009
2050,2010
2052,2009
2052,2010
2052,2011
2052,2012
2056,2009
2059,2009
2059,2010
2059,2011
2060,2012
2060,2013
2063,2009
2063,2010
2067,2009
2067,2010
2072,2009
2072,2010
2072,2011
2073,2009
2073,2010
2073,2011
2078,2009
2078,2010
2109,2012
2124,2009
2124,2010
2137,2009
2137,2010
2137,2011
2198,2009
2198,2010
2198,2011
2198,2012
2198,2013
2199,2009
2199,2010
2199,2011
2199,2012
2199,2013
2199,2014
2199,2015
2199,2016
2199,2017
2199,2018
2199,2019
2200,2009
2200,2010
2200,2011
2200,2012
2200,2013
2200,2014
2200,2015
2200,2016
2200,2017
2200,2018
2200,2019
2201,2009
2201,2011
2201,2012
2202,2009
2202,2010
2202,2011
2202,2012
2202,2013
2202,2014
2203,2009
2203,2010
2203,2011
2203,2012
2203,2013
2205,2009
2205,2010
2205,2011
2205,2012
2205,2013
2207,2009
2207,2010
2207,2011
2207,2012
2207,2013
2207,2014
2207,2015
2207,2016
2207,2017
2207,2019
2209,2009
2209,2010
2209,2011
2209,2012
2210,2009
2210,2010
2210,2011
2210,2012
2210,2013
2210,2014
2210,2015
2210,2016
2210,2017
2211,2009
2211,2010
2211,2011
2211,2012
2212,2009
2215,2009
2215,2010
2215,2011
2215,2012
2215,2013
2216,2009
2216,2010
2216,2011
2216,2012
2216,2013
2216,2014
2216,2015
2216,2016
2216,2017
2216,2018
2217,2009
2217,2010
2217,2011
2217,2012
2217,2014
2222,2009
2222,2010
2222,2011
2222,2012
2222,2013
2222,2014
2223,2009
2223,2010
2223,2011
2223,2012
2223,2013
2223,2014
2223,2015
2224,2009
2224,2011
2224,2012
2224,2013
2225,2009
2225,2010
2225,2011
2225,2012
2225,2013
2225,2014
2225,2015
2225,2016
2225,2017
2225,2018
2229,2009
2229,2011
2229,2012
2229,2013
2230,2009
2230,2010
2230,2011
2239,2009
2240,2009
2240,2010
2240,2011
2243,2009
2243,2010
2243,2011
2246,2009
2246,2010
2246,2011
2248,2009
2248,2010
2248,2011
2248,2012
2248,2013
2250,2009
2250,2010
2250,2011
2254,2010
2260,2009
2260,2010
2294,2009
2294,2010
2306,2009
2306,2010
2365,2009
2365,2010
2365,2011
2365,2012
2365,2013
2365,2014
2365,2015
2365,2016
2366,2009
2397,2010
2399,2009
2399,2010
2399,2011
2399,2012
2399,2013
2399,2014
2399,2015
2399,2016
2400,2009
2400,2010
2400,2011
2400,2012
2400,2013
2400,2014
2400,2015
2401,2015
2403,2009
2403,2010
2403,2011
2403,2012
2403,2013
2403,2014
2403,2015
2403,2016
2403,2017
2403,2018
2403,2019
2404,2009
2404,2010
2404,2011
2404,2012
2405,2009
2405,2010
2405,2011
2405,2012
2405,2013
2405,2014
2405,2015
2406,2009
2406,2010
2406,2011
2406,2012
2406,2013
2406,2014
2406,2015
2407,2009
2407,2010
2407,2011
2407,2012
2408,2009
2408,2010
2408,2011
2408,2013
2409,2009
2413,2009
2416,2009
2419,2009
2419,2010
2419,2011
2419,2012
2419,2013
2419,2014
2419,2015
2420,2009
2420,2010
2422,2009
2422,2010
2422,2011
2422,2012
2422,2013
2422,2014
2424,2009
2427,2009
2427,2010
2427,2011
2427,2012
2427,2013
2429,2009
2429,2010
2429,2011
2429,2013
2430,2009
2430,2010
2430,2011
2430,2012
2430,2013
2430,2014
2431,2009
2431,2010
2431,2011
2436,2009
2436,2012
2440,2009
2440,2010
2440,2011
2440,2012
2440,2013
2440,2014
2440,2015
2440,2016
2441,2011
2443,2009
2443,2010
2446,2009
2446,2010
2446,2011
2446,2013
2446,2014
2446,2015
2446,2016
2449,2009
2449,2010
2449,2011
2449,2012
2449,2013
2449,2014
2449,2015
2449,2016
2457,2009
2457,2011
2457,2012
2457,2013
2457,2014
2484,2009
2501,2009
2501,2010
2501,2011
2501,2012
2501,2013
2501,2014
2544,2009
2544,2010
2544,2011
2544,2012
2544,2013
2544,2014
2544,2015
2544,2016
2544,2017
2544,2018
2544,2019
2545,2009
2545,2010
2545,2011
2545,2012
2546,2009
2546,2010
2546,2011
2546,2012
2546,2013
2546,2014
2546,2015
2546,2016
2546,2017
2546,2018
2546,2019
2547,2009
2547,2010
2547,2011
2547,2012
2547,2013
2547,2014
2547,2015
2547,2016
2548,2009
2548,2010
2548,2011
2548,2012
2548,2013
2548,2014
2548,2015
2548,2016
2548,2017
2548,2018
2549,2009
2549,2010
2549,2011
2549,2012
2549,2013
2549,2014
2549,2015
2550,2009
2550,2010
2550,2011
2550,2012
2550,2013
2550,2014
2550,2015
2551,2009
2551,2010
2551,2011
2552,2009
2552,2011
2553,2009
2554,2009
2554,2010
2554,2011
2554,2012
2555,2009
2555,2010
2555,2011
2555,2012
2555,2013
2555,2014
2555,2015
2555,2016
2555,2017
2556,2009
2556,2010
2557,2009
2557,2010
2557,2011
2557,2012
2557,2013
2557,2014
2561,2009
2561,2010
2561,2011
2561,2012
2561,2013
2561,2014
2561,2015
2561,2016
2561,2017
2562,2009
2562,2010
2562,2011
2562,2012
2563,2009
2563,2010
2563,2011
2563,2012
2563,2014
2563,2015
2563,2016
2564,2009
2564,2010
2564,2011
2564,2012
2564,2013
2564,2014
2564,2015
2564,2016
2566,2009
2566,2010
2566,2011
2566,2012
2566,2013
2566,2014
2567,2009
2567,2010
2567,2011
2567,2012
2567,2013
2567,2014
2568,2009
2568,2010
2568,2011
2568,2012
2570,2009
2570,2010
2570,2011
2570,2012
2570,2013
2570,2014
2570,2015
2570,2017
2571,2009
2571,2010
2571,2011
2571,2012
2571,2013
2571,2014
2571,2015
2571,2016
2572,2009
2572,2010
2572,2011
2572,2012
2574,2009
2574,2010
2574,2011
2574,2014
2575,2009
2575,2010
2575,2011
2575,2012
2581,2009
2581,2010
2581,2011
2581,2012
2581,2013
2581,2014
2581,2015
2584,2009
2584,2010
2584,2011
2584,2012
2584,2013
2584,2014
2585,2009
2585,2010
2585,2011
2585,2012
2585,2013
2585,2014
2585,2015
2585,2016
2585,2017
2585,2018
2586,2009
2586,2010
2586,2011
2586,2012
2586,2013
2586,2014
2588,2009
2588,2010
2588,2011
2588,2012
2588,2013
2588,2014
2588,2015
2590,2009
2590,2010
2590,2011
2590,2012
2590,2013
2590,2014
2590,2015
2592,2009
2592,2010
2592,2011
2592,2012
2592,2013
2592,2014
2592,2015
2592,2016
2594,2009
2594,2010
2594,2011
2594,2012
2594,2013
2594,2014
2594,2015
2594,2016
2594,2017
2594,2018
2594,2019
2596,2011
2605,2009
2605,2010
2605,2011
2605,2012
2617,2009
2617,2010
2617,2011
2617,2012
2617,2013
2617,2014
2617,2015
2617,2016
2617,2017
2617,2018
2617,2019
2624,2009
2624,2010
2632,2010
2648,2009
2648,2010
2648,2012
2668,2010
2668,2011
2669,2009
2679,2009
2679,2010
2679,2011
2679,2012
2694,2009
2694,2010
2694,2012
2694,2013
2694,2014
2694,2015
2730,2009
2730,2010
2730,2011
2730,2012
2730,2013
2730,2014
2730,2015
2730,2016
2730,2017
2730,2018
2730,2019
2731,2009
2731,2010
2731,2011
2731,2012
2731,2017
2731,2018
2732,2009
2732,2010
2732,2011
2732,2012
2732,2013
2732,2014
2732,2015
2733,2009
2733,2010
2733,2011
2733,2012
2733,2013
2733,2014
2733,2015
2733,2016
2733,2017
2733,2018
2734,2009
2734,2010
2734,2011
2734,2012
2734,2013
2734,2014
2734,2015
2734,2016
2734,2017
2734,2018
2735,2010
2735,2011
2735,2012
2735,2013
2735,2017
2736,2009
2736,2010
2736,2011
2736,2012
2736,2013
2736,2014
2736,2015
2736,2016
2736,2017
2736,2018
2738,2009
2738,2010
2738,2011
2738,2012
2738,2013
2738,2014
2738,2015
2738,2016
2738,2017
2738,2018
2738,2019
2739,2010
2740,2009
2740,2010
2740,2011
2740,2012
2740,2013
2742,2009
2742,2010
2742,2011
2742,2012
2742,2014
2743,2009
2743,2010
2743,2011
2743,2012
2743,2013
2743,2014
2743,2015
2743,2016
2743,2017
2744,2009
2744,2010
2744,2011
2744,2012
2744,2013
2744,2014
2744,2015
2744,2016
2744,2017
2746,2009
2746,2010
2746,2011
2746,2012
2746,2013
2746,2014
2746,2015
2746,2017
2747,2009
2747,2010
2747,2011
2747,2012
2747,2013
2747,2014
2747,2015
2747,2016
2747,2017
2747,2018
2748,2009
2748,2010
2748,2011
2748,2012
2748,2013
2748,2014
2748,2015
2748,2016
2749,2009
2749,2010
2749,2011
2749,2012
2749,2013
2749,2014
2749,2015
2749,2016
2749,2017
2753,2009
2753,2010
2753,2011
2753,2012
2754,2009
2754,2010
2754,2011
2754,2012
2754,2013
2754,2014
2754,2015
2754,2016
2754,2017
2755,2009
2755,2010
2755,2011
2755,2012
2755,2013
2755,2014
2755,2015
2756,2009
2756,2010
2756,2013
2756,2015
2756,2016
2757,2009
2757,2010
2757,2011
2757,2012
2757,2013
2757,2014
2757,2015
2757,2016
2757,2017
2760,2009
2760,2010
2760,2011
2760,2012
2760,2013
2760,2014
2760,2015
2760,2016
2765,2011
2765,2012
2767,2009
2767,2010
2767,2011
2767,2012
2767,2013
2768,2009
2768,2010
2768,2011
2768,2012
2772,2009
2772,2010
2772,2011
2772,2012
2772,2013
2772,2014
2772,2015
2772,2016
2772,2017
2772,2018
2772,2019
2773,2011
2788,2009
2788,2010
2788,2014
2804,2009
2804,2010
2804,2011
2853,2009
2853,2010
2853,2011
2853,2012
2853,2014
2853,2015
2857,2009
2857,2013
2863,2009
2863,2010
2863,2011
2863,2012
2863,2013
2863,2015
2863,2017
2876,2009
101106,2009
101106,2010
101106,2011
101106,2012
101106,2013
101106,2014
101106,2015
101106,2016
101106,2017
101106,2018
101107,2009
101107,2010
101107,2011
101107,2012
101107,2013
101107,2014
101107,2015
101107,2016
101107,2017
101107,2018
101107,2019
101108,2009
101108,2010
101108,2011
101108,2012
101108,2013
101108,2014
101108,2015
101108,2016
101108,2017
101108,2018
101108,2019
101109,2009
101109,2010
101109,2011
101109,2012
101109,2013
101109,2014
101109,2015
101109,2016
101109,2017
101109,2018
101110,2009
101110,2010
101110,2011
101110,2012
101110,2013
101110,2014
101110,2015
101111,2009
101111,2010
101111,2011
101111,2012
101111,2013
101111,2014
101111,2015
101112,2009
101112,2010
101112,2011
101112,2013
101112,2014
101112,2015
101112,2016
101112,2017
101112,2018
101113,2010
101113,2011
101113,2012
101113,2013
101114,2009
101114,2010
101114,2011
101114,2012
101114,2013
101114,2014
101114,2015
101114,2016
101115,2009
101115,2010
101115,2011
101115,2013
101118,2009
101120,2009
101120,2010
101121,2009
101121,2010
101122,2009
101122,2010
101122,2011
101122,2012
101122,2013
101122,2014
101122,2015
101123,2011
101123,2012
101123,2013
101123,2014
101123,2015
101123,2016
101123,2017
101123,2018
101123,2019
101124,2009
101124,2010
101124,2011
101124,2012
101126,2009
101126,2010
101126,2011
101126,2012
101126,2013
101126,2014
101126,2015
101127,2009
101127,2010
101127,2011
101127,2012
101127,2013
101127,2014
101127,2015
101127,2016
101127,2017
101127,2018
101128,2009
101128,2010
101128,2011
101128,2012
101128,2013
101128,2014
101129,2009
101129,2010
101130,2009
101130,2010
101130,2011
101130,2012
101131,2009
101131,2010
101131,2011
101131,2012
101131,2013
101131,2014
101132,2010
101132,2011
101132,2012
101133,2009
101133,2010
101133,2011
101133,2012
101133,2013
101133,2014
101133,2015
101133,2016
101133,2017
101133,2018
101133,2019
101135,2009
101135,2010
101135,2011
101135,2012
101135,2013
101135,2014
101135,2015
101135,2016
101138,2009
101138,2010
101138,2011
101138,2012
101138,2013
101138,2014
101138,2015
101138,2016
101139,2009
101139,2010
101139,2011
101139,2012
101139,2013
101139,2014
101139,2015
101139,2016
101139,2017
101139,2018
101139,2019
101141,2009
101141,2010
101141,2011
101141,2012
101141,2013
101141,2014
101141,2015
101141,2016
101141,2017
101141,2018
101141,2019
101142,2009
101142,2010
101142,2011
101142,2012
101142,2013
101142,2014
101143,2009
101144,2009
101144,2010
101144,2011
101145,2009
101145,2010
101145,2011
101145,2012
101145,2013
101145,2014
101145,2015
101145,2016
101146,2009
101150,2009
101150,2010
101150,2011
101150,2012
101150,2013
101150,2014
101150,2015
101150,2016
101150,2017
101150,2018
101150,2019
101153,2009
101153,2012
101154,2009
101154,2010
101154,2011
101154,2012
101154,2013
101155,2009
101155,2010
101155,2011
101155,2013
101158,2010
101158,2012
101160,2009
101161,2009
101161,2010
101161,2011
101161,2012
101161,2013
101161,2014
101161,2015
101161,2016
101161,2017
101161,2018
101162,2009
101162,2010
101162,2011
101162,2012
101162,2013
101162,2014
101162,2015
101162,2016
101162,2017
101162,2018
101177,2009
101177,2010
101179,2009
101179,2010
101179,2011
101179,2012
101179,2013
101179,2014
101179,2015
101179,2016
101181,2009
101181,2010
101181,2011
101181,2012
101181,2013
101181,2014
101181,2015
101181,2016
101181,2017
101181,2018
101183,2009
101183,2010
101183,2012
101183,2013
101183,2014
101187,2011
101187,2012
101187,2013
101187,2014
101187,2015
101187,2016
101189,2009
101189,2011
101194,2009
101198,2009
101198,2010
101198,2011
101198,2012
101198,2013
101198,2014
101198,2016
101204,2009
101204,2010
101204,2012
101204,2013
101208,2009
101209,2009
101209,2011
101211,2009
101211,2010
101211,2011
101211,2013
101214,2009
101214,2010
101215,2009
101215,2012
101217,2013
101223,2009
101223,2010
101232,2010
101235,2009
101235,2011
101235,2012
101236,2009
101236,2010
101236,2011
101236,2012
101236,2013
101236,2014
101236,2015
101249,2009
101249,2010
101249,2011
101249,2012
101249,2013
101249,2014
101249,2015
101249,2016
162777,2017
200081,2009
200081,2010
200081,2011
200575,2009
200745,2009
200745,2010
200745,2011
200745,2012
200745,2013
200745,2014
200745,2015
200746,2009
200746,2010
200746,2011
200746,2012
200746,2013
200746,2014
200746,2015
200746,2016
200746,2017
200746,2018
200746,2019
200747,2009
200747,2010
200747,2012
200748,2009
200748,2010
200748,2011
200748,2012
200748,2014
200749,2009
200749,2010
200749,2011
200750,2009
200750,2010
200750,2012
200751,2009
200751,2010
200751,2011
200751,2012
200751,2013
200751,2014
200751,2015
200751,2016
200752,2009
200752,2010
200752,2011
200752,2012
200752,2013
200752,2014
200752,2015
200752,2016
200752,2017
200752,2018
200752,2019
200753,2009
200753,2013
200755,2009
200755,2010
200755,2011
200755,2012
200755,2013
200755,2014
200755,2015
200755,2016
200755,2017
200755,2018
200755,2019
200756,2009
200756,2010
200756,2013
200757,2009
200757,2010
200757,2011
200757,2012
200757,2013
200757,2014
200757,2015
200757,2016
200757,2017
200757,2018
200757,2019
200758,2009
200758,2010
200758,2011
200758,2012
200758,2013
200760,2009
200760,2010
200760,2012
200761,2009
200761,2010
200761,2011
200761,2013
200761,2014
200762,2009
200762,2015
200763,2009
200764,2009
200764,2010
200764,2011
200764,2013
200765,2009
200765,2010
200765,2011
200765,2012
200765,2013
200765,2014
200765,2015
200765,2016
200765,2017
200765,2018
200765,2019
200766,2009
200766,2017
200767,2009
200768,2009
200768,2010
200768,2011
200768,2012
200768,2013
200768,2014
200768,2015
200768,2016
200768,2017
200768,2018
200768,2019
200769,2009
200769,2010
200769,2011
200769,2012
200769,2013
200769,2014
200770,2009
200770,2010
200770,2011
200770,2013
200770,2014
200770,2015
200770,2016
200771,2009
200771,2016
200772,2010
200776,2009
200777,2012
200777,2013
200777,2014
200778,2009
200778,2012
200779,2009
200779,2010
200779,2011
200779,2012
200779,2013
200779,2014
200779,2015
200779,2016
200780,2009
200780,2010
200780,2011
200780,2012
200780,2013
200780,2014
200781,2009
200782,2012
200782,2013
200782,2014
200782,2015
200782,2016
200782,2017
200782,2018
200782,2019
200783,2009
200783,2010
200783,2011
200789,2009
200789,2010
200789,2011
200789,2012
200792,2009
200792,2010
200793,2010
200794,2009
200794,2010
200794,2011
200794,2012
200794,2013
200794,2014
200794,2015
200794,2016
200794,2017
200794,2018
200794,2019
200796,2009
200796,2010
200797,2009
200797,2010
200797,2011
200797,2012
200797,2013
200797,2014
200797,2015
200807,2009
200809,2009
200809,2010
200809,2012
200811,2009
200811,2010
200811,2011
200811,2012
200811,2013
200811,2014
200811,2015
200811,2016
200813,2009
200814,2012
200817,2010
200821,2009
200821,2015
200822,2009
200822,2010
200822,2013
200826,2009
200826,2010
200826,2011
200826,2012
200826,2013
200826,2014
200826,2015
200826,2016
200826,2017
200826,2018
200826,2019
200839,2009
200839,2010
200839,2012
200839,2013
200847,2009
200852,2011
200894,2011
200894,2012
200918,2009
200971,2009
200984,2010
201041,2011
201041,2012
201043,2009
201141,2009
201141,2010
201141,2013
201142,2009
201142,2010
201142,2011
201142,2012
201142,2013
201142,2014
201142,2015
201142,2016
201142,2017
201142,2018
201142,2019
201143,2009
201143,2010
201143,2011
201143,2012
201143,2013
201143,2014
201143,2015
201143,2016
201143,2017
201143,2018
201143,2019
201144,2009
201144,2010
201144,2011
201144,2012
201144,2013
201144,2014
201144,2015
201144,2016
201144,2017
201144,2018
201144,2019
201145,2009
201145,2010
201145,2012
201145,2013
201145,2014
201145,2015
201145,2016
201145,2017
201145,2018
201145,2019
201146,2009
201146,2010
201146,2011
201146,2016
201147,2009
201147,2010
201147,2011
201147,2012
201147,2013
201147,2014
201147,2015
201147,2016
201147,2017
201147,2018
201148,2010
201148,2011
201148,2012
201148,2013
201148,2014
201148,2015
201148,2016
201148,2017
201149,2009
201149,2010
201149,2011
201149,2012
201149,2013
201149,2014
201149,2015
201149,2016
201149,2017
201149,2018
201150,2009
201150,2010
201150,2011
201150,2012
201150,2013
201150,2014
201150,2015
201150,2016
201151,2009
201151,2010
201152,2009
201152,2010
201152,2011
201152,2012
201152,2013
201152,2014
201152,2015
201152,2016
201152,2017
201152,2018
201152,2019
201153,2009
201153,2010
201154,2009
201154,2010
201155,2009
201155,2010
201155,2011
201155,2012
201155,2013
201155,2014
201155,2015
201155,2016
201156,2009
201156,2010
201156,2011
201156,2012
201156,2013
201156,2014
201156,2015
201156,2016
201156,2017
201156,2018
201157,2009
201157,2011
201158,2009
201158,2010
201158,2011
201158,2012
201158,2013
201158,2014
201158,2015
201158,2016
201158,2017
201158,2018
201158,2019
201159,2009
201159,2010
201160,2009
201160,2010
201160,2011
201160,2012
201160,2013
201160,2014
201160,2015
201160,2016
201160,2017
201160,2018
201161,2009
201161,2010
201161,2011
201161,2012
201162,2009
201162,2010
201162,2011
201162,2012
201162,2013
201162,2014
201162,2015
201162,2016
201162,2017
201162,2018
201162,2019
201163,2009
201163,2010
201163,2011
201163,2012
201163,2013
201163,2014
201163,2015
201163,2016
201163,2017
201163,2018
201163,2019
201164,2009
201164,2010
201164,2011
201165,2009
201165,2011
201166,2009
201166,2010
201166,2012
201166,2013
201166,2014
201166,2015
201166,2016
201166,2017
201167,2009
201167,2010
201167,2011
201167,2012
201167,2013
201167,2014
201167,2015
201167,2016
201167,2017
201168,2010
201168,2011
201168,2012
201168,2013
201168,2014
201168,2015
201168,2016
201169,2009
201169,2012
201171,2009
201171,2010
201171,2011
201171,2012
201171,2013
201171,2014
201171,2015
201173,2009
201173,2014
201175,2009
201175,2010
201175,2011
201175,2012
201175,2013
201175,2014
201177,2009
201177,2010
201177,2011
201177,2012
201177,2013
201177,2014
201177,2015
201177,2016
201177,2017
201178,2009
201178,2010
201178,2011
201178,2012
201178,2014
201181,2009
201182,2009
201182,2011
201183,2010
201186,2010
201187,2009
201187,2010
201187,2011
201187,2012
201187,2013
201188,2009
201188,2010
201188,2011
201188,2012
201188,2013
201188,2014
201188,2015
201188,2016
201188,2017
201188,2018
201188,2019
201189,2009
201189,2010
201189,2011
201189,2012
201189,2013
201189,2014
201191,2009
201191,2011
201193,2009
201193,2010
201196,2009
201196,2010
201196,2011
201196,2012
201196,2013
201196,2014
201196,2015
201196,2016
201196,2017
201199,2010
201202,2009
201202,2010
201202,2011
201202,2012
201202,2013
201202,2014
201202,2015
201202,2016
201202,2017
201203,2009
201203,2010
201203,2013
201207,2009
201207,2012
201208,2009
201208,2010
201208,2011
201225,2009
201228,2009
201228,2010
201228,2011
201228,2012
201228,2013
201228,2014
201228,2015
201228,2016
201229,2009
201229,2010
201229,2011
201229,2012
201229,2013
201229,2014
201229,2015
201229,2016
201229,2017
201229,2018
201229,2019
201230,2011
201234,2010
201234,2011
201234,2014
201235,2009
201238,2009
201238,2010
201242,2009
201266,2011
201274,2011
201274,2012
201274,2014
201281,2017
201281,2018
201286,2011
201286,2013
201286,2016
201291,2011
201291,2012
201336,2011
201336,2012
201351,2013
201446,2009
201563,2009
201563,2010
201563,2011
201563,2012
201563,2013
201563,2014
201563,2015
201563,2016
201563,2017
201563,2018
201564,2009
201564,2010
201564,2011
201564,2012
201564,2013
201564,2014
201564,2015
201565,2009
201565,2010
201565,2011
201565,2013
201565,2014
201565,2015
201565,2016
201565,2017
201565,2018
201565,2019
201566,2009
201566,2010
201566,2011
201566,2012
201566,2013
201566,2014
201566,2015
201566,2016
201566,2017
201566,2018
201566,2019
201567,2009
201567,2010
201567,2011
201567,2012
201567,2013
201567,2014
201567,2015
201567,2016
201567,2017
201567,2018
201567,2019
201568,2009
201568,2010
201568,2011
201568,2012
201568,2013
201568,2014
201568,2015
201568,2016
201568,2017
201568,2018
201568,2019
201569,2009
201569,2010
201569,2011
201569,2012
201569,2013
201569,2014
201569,2015
201569,2016
201569,2017
201569,2018
201569,2019
201570,2009
201570,2010
201571,2009
201571,2010
201571,2011
201571,2012
201571,2013
201571,2014
201571,2015
201571,2016
201571,2017
201571,2018
201571,2019
201572,2009
201572,2010
201572,2011
201572,2012
201572,2013
201572,2014
201572,2015
201572,2016
201572,2017
201572,2018
201572,2019
201573,2009
201573,2010
201573,2011
201573,2012
201573,2013
201573,2014
201573,2015
201573,2016
201573,2017
201573,2018
201574,2009
201574,2010
201574,2011
201574,2012
201574,2013
201574,2014
201574,2015
201575,2009
201575,2010
201575,2011
201575,2012
201575,2013
201575,2014
201575,2015
201575,2016
201575,2017
201576,2009
201576,2010
201576,2011
201576,2012
201576,2013
201577,2009
201577,2010
201577,2011
201577,2012
201577,2013
201577,2014
201577,2015
201577,2016
201577,2017
201577,2018
201577,2019
201578,2009
201578,2010
201578,2011
201578,2012
201578,2013
201578,2014
201578,2015
201578,2016
201578,2017
201579,2009
201579,2010
201579,2011
201579,2012
201579,2013
201579,2014
201579,2015
201579,2016
201580,2009
201580,2010
201580,2011
201580,2012
201580,2013
201580,2014
201580,2015
201580,2016
201580,2017
201580,2018
201580,2019
201581,2009
201581,2010
201581,2011
201581,2012
201581,2013
201581,2014
201581,2015
201582,2009
201582,2010
201582,2013
201582,2014
201582,2015
201582,2016
201582,2017
201582,2018
201583,2009
201583,2010
201583,2011
201583,2012
201583,2013
201583,2014
201583,2015
201583,2016
201583,2017
201583,2018
201583,2019
201584,2009
201584,2010
201584,2011
201584,2012
201584,2013
201584,2014
201584,2015
201584,2016
201584,2017
201584,2018
201584,2019
201585,2009
201585,2010
201585,2011
201585,2012
201585,2013
201585,2014
201585,2015
201585,2016
201585,2017
201585,2018
201586,2009
201586,2010
201586,2011
201586,2012
201586,2013
201586,2014
201586,2015
201586,2016
201586,2017
