PLAYER_ID,SEASON_YEAR
201586,2018
201586,2019
201587,2009
201587,2010
201587,2011
201587,2012
201587,2013
201587,2014
201587,2015
201587,2016
201587,2017
201587,2018
201587,2019
201588,2009
201588,2010
201588,2011
201588,2012
201588,2013
201588,2014
201588,2015
201588,2016
201588,2017
201588,2018
201588,2019
201589,2009
201589,2010
201589,2011
201589,2012
201589,2013
201589,2014
201589,2015
201589,2016
201589,2017
201589,2018
201590,2009
201590,2010
201590,2011
201590,2012
201591,2009
201591,2010
201591,2011
201591,2012
201591,2013
201592,2009
201593,2010
201593,2011
201593,2012
201593,2013
201593,2014
201593,2015
201593,2016
201594,2011
201595,2009
201595,2010
201595,2014
201596,2009
201596,2010
201596,2011
201596,2012
201596,2013
201596,2014
201596,2015
201596,2017
201599,2009
201599,2010
201599,2011
201599,2012
201599,2013
201599,2014
201599,2015
201599,2016
201599,2017
201599,2018
201599,2019
201600,2010
201600,2011
201600,2012
201600,2013
201600,2014
201600,2015
201600,2016
201600,2017
201600,2018
201601,2009
201601,2010
201601,2011
201601,2012
201601,2013
201601,2014
201601,2015
201601,2016
201601,2017
201601,2018
201602,2009
201602,2010
201602,2012
201603,2009
201603,2010
201603,2015
201604,2009
201604,2010
201604,2012
201604,2013
201604,2014
201604,2015
201605,2009
201606,2009
201607,2010
201609,2009
201609,2010
201609,2011
201609,2012
201609,2013
201609,2014
201609,2015
201609,2016
201609,2017
201609,2018
201609,2019
201610,2010
201610,2012
201611,2009
201611,2010
201611,2011
201611,2014
201612,2009
201616,2009
201616,2010
201616,2012
201619,2015
201620,2010
201621,2009
201621,2010
201622,2009
201623,2010
201623,2011
201627,2009
201627,2010
201627,2011
201627,2012
201627,2013
201627,2014
201627,2015
201627,2016
201627,2017
201628,2009
201628,2016
201628,2017
201629,2009
201632,2009
201632,2010
201632,2011
201632,2012
201633,2009
201633,2012
201635,2013
201645,2009
201645,2010
201645,2015
201646,2009
201647,2011
201648,2009
201649,2010
201651,2012
201776,2009
201781,2009
201785,2009
201785,2010
201785,2012
201785,2013
201792,2011
201802,2009
201805,2009
201814,2010
201814,2011
201814,2012
201814,2013
201820,2011
201821,2009
201821,2012
201831,2009
201834,2009
201848,2010
201858,2009
201858,2010
201858,2011
201858,2012
201858,2013
201858,2014
201858,2015
201880,2011
201880,2012
201880,2013
201880,2014
201880,2015
201880,2016
201933,2009
201933,2010
201933,2011
201933,2012
201933,2013
201933,2014
201933,2015
201933,2016
201933,2017
201933,2018
201933,2019
201934,2009
201934,2010
201934,2011
201934,2012
201934,2013
201934,2014
201935,2009
201935,2010
201935,2011
201935,2012
201935,2013
201935,2014
201935,2015
201935,2016
201935,2017
201935,2018
201935,2019
201936,2009
201936,2010
201936,2011
201936,2012
201936,2013
201936,2014
201936,2015
201936,2016
201936,2017
201936,2018
201937,2011
201937,2012
201937,2013
201937,2014
201937,2015
201937,2016
201937,2017
201937,2018
201937,2019
201938,2009
201938,2010
201938,2011
201938,2012
201939,2009
201939,2010
201939,2011
201939,2012
201939,2013
201939,2014
201939,2015
201939,2016
201939,2017
201939,2018
201939,2019
201941,2009
201941,2010
201941,2011
201941,2012
201941,2013
201941,2014
201941,2015
201941,2016
201942,2009
201942,2010
201942,2011
201942,2012
201942,2013
201942,2014
201942,2015
201942,2016
201942,2017
201942,2018
201942,2019
201943,2009
201943,2010
201943,2011
201943,2012
201943,2013
201943,2014
201943,2015
201943,2016
201943,2017
201944,2009
201944,2010
201944,2011
201944,2012
201945,2009
201945,2010
201945,2011
201945,2012
201945,2013
201945,2014
201945,2015
201945,2016
201946,2009
201946,2010
201946,2011
201946,2012
201946,2013
201946,2014
201946,2015
201947,2009
201947,2010
201947,2011
201947,2012
201947,2013
201947,2014
201948,2009
201948,2010
201948,2011
201948,2012
201948,2013
201948,2014
201948,2015
201949,2009
201949,2010
201949,2011
201949,2012
201949,2013
201949,2014
201949,2015
201949,2016
201949,2017
201949,2018
201949,2019
201950,2009
201950,2010
201950,2011
201950,2012
201950,2013
201950,2014
201950,2015
201950,2016
201950,2017
201950,2018
201950,2019
201951,2009
201951,2010
201951,2011
201951,2012
201951,2013
201951,2014
201951,2015
201951,2016
201951,2017
201952,2009
201952,2010
201952,2011
201952,2012
201952,2013
201952,2014
201952,2015
201952,2016
201952,2017
201952,2018
201952,2019
201953,2009
201953,2010
201953,2011
201953,2012
201953,2013
201954,2009
201954,2010
201954,2011
201954,2012
201954,2013
201954,2014
201954,2015
201954,2016
201954,2017
201954,2018
201956,2009
201956,2010
201956,2011
201956,2012
201956,2013
201956,2014
201956,2015
201956,2016
201956,2017
201956,2018
201957,2009
201957,2010
201957,2011
201957,2012
201957,2013
201958,2009
201958,2010
201958,2011
201958,2012
201959,2009
201959,2010
201959,2011
201959,2012
201959,2013
201959,2014
201959,2015
201959,2016
201959,2017
201959,2018
201959,2019
201960,2009
201960,2010
201960,2011
201960,2012
201960,2013
201960,2014
201960,2015
201960,2016
201960,2017
201960,2018
201960,2019
201961,2009
201961,2010
201961,2011
201961,2012
201961,2013
201961,2014
201961,2015
201961,2016
201961,2017
201961,2018
201961,2019
201962,2009
201962,2010
201962,2011
201962,2012
201962,2013
201962,2014
201962,2015
201962,2016
201963,2010
201963,2011
201964,2012
201964,2013
201964,2014
201965,2009
201965,2010
201965,2011
201965,2012
201965,2013
201965,2014
201965,2015
201966,2009
201966,2010
201966,2012
201966,2013
201967,2009
201967,2010
201967,2011
201967,2012
201967,2013
201967,2014
201967,2015
201967,2016
201967,2017
201967,2018
201969,2009
201969,2010
201969,2011
201969,2012
201969,2015
201970,2009
201970,2010
201970,2011
201970,2012
201971,2009
201971,2010
201971,2011
201971,2012
201971,2013
201971,2014
201971,2015
201972,2009
201972,2010
201972,2011
201973,2009
201973,2010
201973,2011
201973,2012
201973,2013
201973,2014
201973,2015
201973,2016
201973,2017
201973,2018
201974,2009
201974,2010
201974,2011
201974,2012
201975,2009
201975,2010
201975,2011
201975,2012
201975,2013
201975,2014
201975,2015
201975,2016
201975,2017
201975,2018
201976,2010
201976,2012
201976,2013
201976,2014
201976,2015
201976,2016
201976,2017
201976,2018
201976,2019
201977,2009
201977,2010
201977,2011
201977,2012
201977,2013
201977,2014
201977,2015
201977,2016
201978,2009
201978,2010
201978,2011
201978,2012
201978,2013
201978,2014
201978,2015
201978,2016
201979,2013
201979,2014
201980,2009
201980,2010
201980,2011
201980,2012
201980,2013
201980,2014
201980,2015
201980,2016
201980,2017
201980,2018
201980,2019
201981,2009
201981,2011
201983,2009
201985,2009
201985,2010
201985,2011
201985,2012
201985,2013
201985,2014
201986,2012
201986,2013
201988,2009
201988,2010
201988,2011
201988,2012
201988,2013
201988,2014
201988,2015
201988,2016
201988,2017
201988,2018
201988,2019
201991,2009
201991,2010
201991,2011
201991,2013
201991,2014
201993,2012
201998,2009
201998,2010
201999,2009
202065,2009
202066,2009
202066,2010
202066,2012
202066,2013
202066,2014
202066,2015
202066,2016
202066,2017
202066,2018
202066,2019
202067,2011
202068,2009
202068,2010
202068,2011
202068,2013
202068,2015
202069,2009
202070,2009
202070,2013
202071,2009
202074,2010
202075,2009
202075,2012
202076,2009
202077,2009
202077,2010
202077,2012
202077,2014
202078,2009
202079,2009
202079,2010
202081,2009
202081,2010
202081,2011
202082,2009
202082,2010
202082,2011
202083,2009
202083,2010
202083,2011
202083,2012
202083,2013
202083,2014
202083,2015
202083,2016
202083,2017
202083,2018
202083,2019
202087,2009
202087,2010
202087,2011
202087,2012
202087,2013
202087,2014
202087,2015
202087,2016
202091,2009
202091,2012
202091,2013
202091,2014
202091,2015
202130,2009
202130,2010
202130,2011
202130,2012
202130,2013
202130,2014
202130,2015
202130,2016
202132,2009
202132,2010
202148,2010
202148,2011
202148,2012
202148,2013
202175,2011
202178,2009
202178,2010
202178,2011
202178,2012
202197,2010
202197,2013
202197,2014
202213,2010
202217,2011
202220,2010
202221,2012
202227,2011
202227,2012
202238,2009
202238,2010
202322,2010
202322,2011
202322,2012
202322,2013
202322,2014
202322,2015
202322,2016
202322,2017
202322,2018
202322,2019
202323,2010
202323,2011
202323,2012
202323,2013
202323,2014
202323,2015
202323,2016
202323,2017
202323,2018
202323,2019
202324,2010
202324,2011
202324,2012
202324,2013
202324,2014
202324,2015
202324,2016
202324,2017
202324,2018
202324,2019
202325,2010
202325,2011
202325,2012
202325,2013
202325,2014
202325,2015
202325,2016
202325,2017
202325,2018
202326,2010
202326,2011
202326,2012
202326,2013
202326,2014
202326,2015
202326,2016
202326,2017
202326,2018
202326,2019
202327,2010
202327,2011
202327,2012
202327,2013
202327,2014
202327,2017
202327,2018
202328,2010
202328,2011
202328,2012
202328,2013
202328,2014
202328,2015
202328,2016
202328,2017
202328,2018
202329,2010
202329,2011
202329,2012
202329,2013
202329,2014
202329,2015
202329,2016
202329,2017
202329,2018
202329,2019
202330,2010
202330,2011
202330,2012
202330,2013
202330,2014
202330,2015
202330,2016
202330,2017
202330,2018
202330,2019
202331,2010
202331,2011
202331,2012
202331,2013
202331,2014
202331,2015
202331,2016
202331,2017
202331,2018
202331,2019
202332,2010
202332,2011
202332,2012
202332,2013
202332,2014
202332,2015
202332,2016
202332,2017
202332,2018
202333,2010
202333,2011
202333,2012
202333,2013
202333,2014
202333,2015
202334,2010
202334,2011
202334,2012
202334,2013
202334,2014
202334,2015
202334,2016
202334,2017
202334,2018
202334,2019
202335,2010
202335,2011
202335,2012
202335,2013
202335,2014
202335,2015
202335,2016
202335,2017
202335,2018
202335,2019
202336,2010
202336,2011
202336,2012
202336,2013
202336,2014
202336,2016
202337,2010
202337,2011
202337,2012
202337,2013
202337,2014
202337,2015
202337,2016
202337,2017
202338,2010
202338,2011
202338,2012
202338,2013
202338,2014
202338,2015
202338,2016
202339,2010
202339,2011
202339,2012
202339,2013
202339,2014
202339,2015
202339,2016
202339,2017
202339,2018
202339,2019
202340,2010
202340,2011
202340,2012
202340,2013
202340,2014
202340,2015
202340,2016
202340,2017
202340,2018
202340,2019
202341,2010
202341,2011
202341,2012
202341,2013
202341,2015
202342,2010
202342,2011
202343,2010
202343,2011
202343,2012
202343,2013
202343,2014
202343,2015
202343,2016
202344,2010
202344,2011
202344,2012
202344,2013
202344,2014
202344,2015
202344,2016
202344,2017
202345,2010
202345,2011
202345,2012
202345,2013
202345,2014
202346,2010
202346,2011
202346,2012
202347,2010
202347,2011
202347,2012
202347,2013
202347,2014
202347,2015
202347,2016
202347,2017
202347,2018
202348,2010
202348,2011
202348,2012
202348,2013
202348,2015
202348,2016
202348,2017
202349,2010
202349,2011
202349,2012
202349,2013
202349,2014
202349,2015
202349,2016
202350,2011
202350,2012
202350,2013
202350,2014
202351,2010
202351,2011
202351,2012
202351,2013
202353,2015
202354,2010
202354,2011
202354,2012
202354,2013
202354,2014
202355,2010
202355,2011
202355,2014
202355,2015
202355,2016
202355,2017
202355,2018
202355,2019
202356,2010
202356,2011
202356,2012
202357,2015
202357,2016
202357,2017
202357,2018
202357,2019
202358,2010
202358,2011
202358,2015
202359,2011
202360,2010
202360,2012
202360,2017
202361,2010
202361,2011
202361,2012
202361,2013
202361,2014
202362,2010
202362,2011
202362,2012
202362,2013
202362,2014
202362,2015
202362,2016
202362,2017
202362,2018
202363,2012
202363,2013
202363,2014
202365,2010
202365,2011
202365,2012
202365,2013
202366,2011
202366,2012
202366,2014
202366,2015
202371,2010
202371,2011
202371,2013
202374,2010
202374,2011
202374,2012
202375,2010
202375,2011
202376,2010
202376,2011
202376,2012
202377,2010
202377,2011
202378,2010
202379,2010
202379,2011
202379,2012
202379,2013
202379,2014
202379,2015
202379,2016
202379,2017
202380,2010
202380,2011
202380,2012
202380,2013
202382,2010
202383,2010
202385,2011
202386,2010
202386,2011
202386,2012
202388,2011
202388,2012
202388,2013
202388,2014
202388,2015
202388,2017
202388,2018
202389,2010
202389,2011
202389,2012
202389,2013
202389,2014
202389,2015
202389,2016
202389,2017
202389,2018
202390,2010
202390,2011
202390,2012
202390,2013
202390,2014
202390,2015
202390,2016
202391,2010
202391,2011
202391,2012
202391,2013
202391,2014
202391,2015
202391,2016
202391,2017
202391,2018
202392,2010
202392,2012
202393,2010
202394,2010
202394,2015
202395,2010
202396,2010
202396,2011
202396,2012
202397,2010
202397,2011
202397,2012
202397,2013
202397,2014
202397,2015
202397,2016
202397,2017
202397,2018
202397,2019
202399,2010
202399,2011
202399,2012
202399,2013
202399,2014
202399,2015
202400,2010
202402,2010
202404,2010
202406,2010
202406,2011
202407,2010
202407,2014
202407,2015
202407,2016
202407,2017
202408,2010
202408,2013
202409,2010
202410,2010
202411,2010
202412,2010
202412,2011
202412,2013
202412,2016
202416,2010
202417,2010
202417,2012
202418,2010
202418,2011
202419,2010
202419,2011
202419,2012
202419,2013
202419,2014
202419,2015
202420,2010
202420,2013
202421,2010
202423,2010
202446,2012
202458,2011
202458,2012
202464,2015
202498,2011
202498,2012
202498,2013
202498,2014
202498,2015
202498,2016
202498,2017
202498,2018
202498,2019
202513,2015
202518,2013
202536,2011
202545,2011
202545,2012
202550,2014
202586,2013
202620,2013
202620,2014
202620,2016
202622,2011
202681,2011
202681,2012
202681,2013
202681,2014
202681,2015
202681,2016
202681,2017
202681,2018
202681,2019
202682,2011
202682,2012
202682,2013
202682,2014
202682,2015
202682,2016
202682,2017
202683,2011
202683,2012
202683,2013
202683,2014
202683,2015
202683,2016
202683,2017
202683,2018
202683,2019
202684,2011
202684,2012
202684,2013
202684,2014
202684,2015
202684,2016
202684,2017
202684,2018
202684,2019
202685,2012
202685,2013
202685,2014
202685,2015
202685,2016
202685,2017
202685,2018
202685,2019
202686,2011
202686,2012
202686,2013
202687,2011
202687,2012
202687,2013
202687,2014
202687,2015
202687,2016
202687,2017
202687,2018
202687,2019
202688,2011
202688,2012
202688,2013
202688,2014
202688,2015
202688,2016
202688,2017
202688,2018
202688,2019
202689,2011
202689,2012
202689,2013
202689,2014
202689,2015
202689,2016
202689,2017
202689,2018
202689,2019
202690,2011
202690,2012
202690,2013
202690,2014
202690,2015
202690,2018
202691,2011
202691,2012
202691,2013
202691,2014
202691,2015
202691,2016
202691,2017
202691,2018
202691,2019
202692,2011
202692,2012
202692,2013
202692,2014
202692,2015
202692,2016
202692,2017
202692,2018
202692,2019
202693,2011
202693,2012
202693,2013
202693,2014
202693,2015
202693,2016
202693,2017
202693,2018
202693,2019
202694,2011
202694,2012
202694,2013
202694,2014
202694,2015
202694,2016
202694,2017
202694,2018
202694,2019
202695,2011
202695,2012
202695,2013
202695,2014
202695,2015
202695,2016
202695,2017
202695,2018
202695,2019
202696,2011
202696,2012
202696,2013
202696,2014
202696,2015
202696,2016
202696,2017
202696,2018
202696,2019
202697,2011
202697,2012
202697,2013
202697,2014
202697,2015
202697,2016
202697,2017
202697,2018
202697,2019
202698,2011
202698,2012
202698,2013
202698,2014
202699,2011
202699,2012
202699,2013
202699,2014
202699,2015
202699,2016
202699,2017
202699,2018
202699,2019
202700,2012
202700,2013
202700,2014
202700,2015
202700,2016
202700,2018
202701,2011
202701,2012
202702,2011
202702,2012
202702,2013
202702,2014
202702,2015
202702,2016
202702,2017
202702,2018
202703,2014
202703,2015
202703,2016
202703,2017
202703,2018
202704,2011
202704,2012
202704,2013
202704,2014
202704,2015
202704,2016
202704,2017
202704,2018
202704,2019
202705,2011
202705,2012
202705,2013
202705,2017
202705,2018
202706,2011
202706,2012
202706,2013
202706,2014
202706,2015
202707,2011
202707,2012
202708,2011
202708,2012
202708,2013
202708,2014
202708,2015
202708,2016
202709,2011
202709,2012
202709,2013
202709,2014
202709,2015
202709,2016
202709,2017
202709,2018
202709,2019
202710,2011
202710,2012
202710,2013
202710,2014
202710,2015
202710,2016
202710,2017
202710,2018
202710,2019
202711,2014
202711,2015
202711,2016
202711,2017
202711,2018
202711,2019
202712,2011
202712,2012
202712,2015
202712,2016
202713,2012
202713,2013
202713,2014
202713,2015
202713,2016
202713,2017
202714,2011
202714,2012
202714,2013
202714,2014
202714,2015
202714,2016
202714,2017
202714,2018
202715,2011
202715,2012
202716,2011
202717,2011
202718,2011
202718,2012
202718,2013
202718,2014
202718,2015
202718,2016
202718,2017
202718,2018
202718,2019
202719,2011
202719,2012
202719,2013
202719,2014
202719,2015
202720,2011
202720,2012
202720,2013
202720,2014
202720,2015
202720,2016
202720,2017
202720,2018
202721,2011
202721,2012
202721,2013
202721,2014
202721,2018
202722,2016
202722,2017
202722,2018
202722,2019
202723,2011
202723,2012
202723,2014
202724,2011
202724,2012
202725,2011
202725,2012
202725,2013
202725,2015
202726,2011
202726,2012
202726,2015
202727,2011
202727,2012
202728,2011
202728,2012
202728,2015
202728,2016
202729,2011
202729,2012
202730,2011
202730,2012
202730,2013
202730,2014
202730,2015
202730,2016
202730,2018
202731,2011
202731,2014
202732,2011
202732,2012
202732,2013
202732,2016
202732,2017
202732,2018
202734,2011
202734,2012
202734,2013
202734,2014
202734,2015
202734,2016
202734,2017
202734,2018
202734,2019
202738,2011
202738,2012
202738,2013
202738,2014
202738,2015
202738,2016
202738,2017
202738,2018
202738,2019
202770,2011
202775,2011
202779,2013
202779,2014
202779,2017
202792,2011
202797,2011
202808,2015
202809,2011
202809,2012
202810,2011
202810,2013
202810,2016
202814,2011
202814,2012
202815,2015
202820,2011
202820,2015
202841,2013
202841,2016
202862,2011
202872,2011
202874,2011
202874,2013
202874,2014
202874,2016
202880,2011
202904,2011
202912,2011
202918,2011
202918,2013
202918,2014
202918,2017
202918,2018
202933,2011
202933,2012
202933,2013
202933,2015
202933,2016
202933,2017
202935,2011
202951,2011
202951,2012
202952,2011
202952,2012
202952,2013
202952,2014
202954,2011
202954,2018
202954,2019
202956,2011
202957,2011
202959,2011
202961,2011
202962,2011
202962,2012
202962,2013
202962,2014
202962,2015
202963,2011
202970,2011
202970,2012
202970,2013
203006,2012
203076,2012
203076,2013
203076,2014
203076,2015
203076,2016
203076,2017
203076,2018
203076,2019
203077,2012
203077,2013
203077,2014
203077,2015
203077,2016
203077,2017
203077,2018
203077,2019
203078,2012
203078,2013
203078,2014
203078,2015
203078,2016
203078,2017
203078,2018
203078,2019
203079,2012
203079,2013
203079,2014
203079,2015
203079,2016
203079,2017
203079,2018
203079,2019
203080,2012
203080,2013
203080,2014
203080,2015
203080,2016
203080,2018
203081,2012
203081,2013
203081,2014
203081,2015
203081,2016
203081,2017
203081,2018
203081,2019
203082,2012
203082,2013
203082,2014
203082,2015
203082,2016
203082,2017
203082,2018
203082,2019
203083,2012
203083,2013
203083,2014
203083,2015
203083,2016
203083,2017
203083,2018
203083,2019
203084,2012
203084,2013
203084,2014
203084,2015
203084,2016
203084,2017
203084,2018
203084,2019
203085,2012
203085,2013
203085,2014
203085,2015
203085,2016
203085,2017
203085,2018
203085,2019
203086,2012
203086,2013
203086,2014
203086,2015
203086,2016
203086,2017
203086,2018
203086,2019
203087,2012
203087,2013
203087,2014
203087,2015
203087,2016
203087,2017
203087,2018
203087,2019
203088,2012
203088,2013
203088,2014
203088,2015
203088,2017
203089,2012
203089,2013
203089,2014
203089,2015
203089,2016
203089,2017
203089,2018
203089,2019
203090,2012
203090,2013
203090,2014
203090,2015
203090,2016
203090,2017
203090,2018
203090,2019
203091,2012
203091,2013
203092,2012
203092,2013
203092,2014
203092,2015
203092,2016
203092,2017
203092,2018
203092,2019
203093,2012
203093,2013
203093,2014
203093,2015
203093,2016
203093,2018
203094,2012
203094,2013
203094,2014
203094,2015
203094,2016
203095,2012
203095,2013
203095,2014
203095,2015
203095,2016
203095,2017
203095,2018
203095,2019
203096,2012
203096,2013
203096,2014
203096,2015
203096,2016
203097,2012
203097,2013
203098,2012
203098,2013
203098,2014
203098,2015
203098,2016
203098,2017
203098,2018
203099,2012
203099,2013
203099,2014
203099,2015
203100,2012
203100,2013
203100,2014
203100,2015
203100,2016
203101,2012
203101,2013
203101,2014
203101,2015
203101,2016
203101,2017
203101,2018
203101,2019
203102,2012
203102,2013
203102,2014
203103,2012
203103,2013
203103,2014
203103,2015
203103,2017
203104,2012
203104,2013
203104,2014
203104,2017
203105,2012
203105,2013
203105,2014
203105,2015
203105,2016
203106,2012
203106,2013
203106,2014
203107,2016
203107,2017
203107,2018
203107,2019
203108,2012
203108,2013
203108,2014
203109,2012
203109,2013
203109,2014
203109,2015
203109,2016
203109,2017
203109,2018
203109,2019
203110,2012
203110,2013
203110,2014
203110,2015
203110,2016
203110,2017
203110,2018
203110,2019
203111,2012
203111,2013
203111,2015
203111,2016
203112,2012
203112,2013
203112,2014
203112,2015
203112,2016
203112,2017
203112,2018
203113,2012
203113,2013
203113,2014
203113,2015
203114,2012
203114,2013
203114,2014
203114,2015
203114,2016
203114,2017
203114,2018
203114,2019
203115,2012
203115,2013
203115,2014
203115,2015
203115,2016
203115,2017
203115,2018
203115,2019
203116,2012
203116,2013
203117,2012
203117,2013
203117,2014
203118,2012
203118,2013
203118,2014
203118,2015
203118,2016
203118,2017
203118,2018
203118,2019
203119,2012
203119,2014
203120,2013
203120,2014
203120,2016
203121,2012
203121,2013
203121,2014
203121,2017
203121,2018
203121,2019
203122,2012
203122,2014
203122,2016
203123,2014
203123,2015
203124,2012
203124,2013
203124,2014
203124,2015
203124,2016
203124,2017
203124,2018
203124,2019
203126,2012
203126,2013
203128,2014
203128,2015
203129,2012
203129,2013
203130,2012
203130,2013
203130,2018
203133,2013
203133,2014
203133,2016
203135,2012
203135,2013
203135,2014
203135,2015
203135,2016
203136,2013
203136,2014
203138,2012
203138,2013
203138,2014
203138,2015
203138,2016
203138,2019
203139,2012
203139,2013
203141,2012
203141,2013
203141,2014
203141,2015
203141,2016
203141,2017
203142,2012
203142,2013
203142,2014
203142,2015
203142,2016
203143,2012
203143,2013
203143,2014
203143,2015
203143,2016
203144,2012
203144,2013
203144,2014
203145,2012
203145,2013
203145,2014
203145,2015
203145,2016
203145,2017
203145,2018
203145,2019
203146,2012
203146,2013
203146,2017
203147,2013
203148,2012
203148,2013
203148,2014
203148,2015
203148,2016
203149,2012
203149,2014
203153,2012
203154,2012
203155,2012
203156,2012
203156,2013
203156,2014
203156,2015
203156,2016
203157,2012
203158,2012
203158,2014
203159,2012
203159,2013
203159,2018
203160,2012
203162,2012
203162,2014
203163,2012
203164,2012
203174,2012
203176,2012
203176,2013
203178,2012
203180,2012
203183,2012
203183,2013
203183,2017
203185,2012
203186,2012
203186,2013
203186,2014
203186,2015
203186,2016
203186,2017
203187,2012
203187,2013
203187,2014
203187,2015
203187,2016
203187,2017
203190,2012
203191,2012
203192,2012
203193,2012
203193,2014
203195,2012
203196,2012
203197,2012
203197,2013
203197,2014
203198,2012
203199,2012
203199,2013
203199,2015
203199,2017
203200,2012
203200,2013
203200,2014
203200,2015
203200,2016
203200,2017
203200,2018
203200,2019
203201,2012
203201,2013
203203,2012
203204,2012
203206,2012
203210,2013
203210,2014
203210,2015
203210,2016
203210,2017
203210,2018
203210,2019
203262,2013
203263,2013
203263,2018
203268,2013
203268,2014
203268,2015
203268,2016
203315,2013
203315,2014
203315,2015
203315,2016
203317,2012
203318,2013
203318,2014
203327,2013
203382,2012
203382,2013
203382,2014
203382,2015
203382,2016
203382,2017
203382,2018
203382,2019
203457,2014
203457,2015
203457,2016
203457,2017
203457,2018
203457,2019
203458,2013
203458,2014
203458,2015
203458,2016
203458,2017
203458,2018
203458,2019
203459,2013
203459,2014
203459,2015
203459,2016
203459,2017
203459,2018
203459,2019
203460,2013
203460,2014
203460,2015
203460,2016
203460,2017
203460,2018
203460,2019
203461,2013
203461,2014
203461,2015
203461,2016
203461,2017
203461,2019
203462,2013
203462,2014
203462,2015
203462,2016
203462,2017
203463,2013
203463,2014
203463,2015
203463,2016
203463,2017
203463,2018
203463,2019
203464,2016
203464,2017
203466,2013
203467,2013
203467,2014
203467,2017
203468,2013
203468,2014
203468,2015
203468,2016
203468,2017
203468,2018
203468,2019
203469,2013
203469,2014
203469,2015
203469,2016
203469,2017
203469,2018
203469,2019
203471,2013
203471,2014
203471,2015
203471,2016
203471,2017
203471,2018
203471,2019
203472,2015
203473,2013
203473,2014
203473,2015
203473,2016
203473,2017
203473,2018
203473,2019
203474,2013
203474,2014
203474,2015
203474,2016
203474,2018
203475,2014
203475,2015
203476,2013
203476,2014
203476,2015
203476,2016
203476,2017
203476,2018
203476,2019
203477,2013
203477,2014
203477,2015
203477,2016
203477,2017
203477,2018
203479,2013
203479,2014
203480,2013
203480,2014
203481,2013
203481,2014
203481,2015
203481,2016
203481,2017
203482,2013
203482,2014
203482,2015
203482,2016
203482,2017
203482,2018
203482,2019
203483,2013
203484,2013
203484,2014
203484,2015
203484,2016
203484,2017
203484,2018
203484,2019
203485,2013
203485,2014
203485,2015
203485,2016
203485,2017
203485,2018
