PLAYER_ID,TEAM_ID
201592,1610612738
201592,1610612752
201593,1610612750
201594,1610612763
201595,1610612745
201595,1610612758
201595,1610612761
201596,1610612748
201596,1610612763
201599,1610612742
201599,1610612746
201599,1610612751
201599,1610612752
201600,1610612740
201600,1610612741
201600,1610612745
201601,1610612745
201601,1610612746
201601,1610612749
201601,1610612750
201601,1610612755
201601,1610612758
201602,1610612741
201602,1610612760
201602,1610612762
201602,1610612763
201603,1610612755
201603,1610612756
201603,1610612761
201604,1610612740
201604,1610612742
201604,1610612746
201604,1610612747
201604,1610612749
201604,1610612751
201604,1610612752
201604,1610612766
201605,1610612742
201605,1610612750
201606,1610612755
201607,1610612740
201607,1610612752
201609,1610612745
201609,1610612748
201609,1610612756
201610,1610612746
201610,1610612755
201611,1610612738
201611,1610612748
201611,1610612752
201612,1610612759
201616,1610612739
201616,1610612749
201616,1610612758
201616,1610612762
201619,1610612739
201620,1610612759
201621,1610612752
201621,1610612758
201622,1610612765
201623,1610612738
201623,1610612739
201627,1610612737
201627,1610612740
201627,1610612741
201627,1610612742
201627,1610612744
201627,1610612751
201627,1610612757
201627,1610612760
201628,1610612740
201628,1610612745
201628,1610612746
201629,1610612737
201632,1610612756
201632,1610612763
201633,1610612738
201633,1610612739
201635,1610612758
201645,1610612748
201645,1610612760
201645,1610612763
201646,1610612751
201647,1610612746
201648,1610612737
201649,1610612765
201651,1610612751
201776,1610612747
201781,1610612739
201785,1610612750
201785,1610612756
201785,1610612759
201785,1610612762
201785,1610612764
201792,1610612740
201802,1610612738
201805,1610612744
201805,1610612752
201814,1610612743
201814,1610612745
201814,1610612751
201814,1610612761
201820,1610612763
201821,1610612762
201821,1610612763
201831,1610612758
201834,1610612751
201848,1610612760
201858,1610612737
201858,1610612741
201858,1610612744
201858,1610612764
201858,1610612765
201880,1610612738
201880,1610612740
201880,1610612750
201880,1610612753
201880,1610612757
201880,1610612761
201933,1610612746
201933,1610612765
201934,1610612745
201934,1610612757
201934,1610612760
201934,1610612763
201934,1610612765
201935,1610612745
201935,1610612760
201936,1610612740
201936,1610612754
201936,1610612758
201936,1610612763
201937,1610612750
201937,1610612756
201937,1610612762
201938,1610612745
201938,1610612750
201938,1610612757
201938,1610612765
201939,1610612744
201941,1610612745
201941,1610612747
201941,1610612750
201941,1610612752
201941,1610612754
201942,1610612759
201942,1610612761
201943,1610612749
201943,1610612752
201943,1610612753
201943,1610612764
201943,1610612765
201944,1610612738
201944,1610612745
201944,1610612751
201944,1610612758
201944,1610612765
201945,1610612755
201945,1610612757
201945,1610612766
201946,1610612754
201946,1610612761
201946,1610612766
201947,1610612739
201947,1610612747
201947,1610612751
201947,1610612752
201947,1610612753
201947,1610612756
201947,1610612763
201948,1610612737
201948,1610612739
201948,1610612759
201948,1610612761
201948,1610612763
201948,1610612765
201949,1610612737
201949,1610612741
201949,1610612748
201949,1610612758
201949,1610612761
201949,1610612763
201950,1610612740
201950,1610612755
201951,1610612743
201951,1610612745
201951,1610612754
201951,1610612758
201951,1610612764
201952,1610612737
201952,1610612750
201952,1610612754
201953,1610612755
201953,1610612757
201953,1610612760
201953,1610612762
201953,1610612764
201954,1610612740
201954,1610612742
201954,1610612746
201954,1610612754
201954,1610612758
201956,1610612739
201956,1610612740
201956,1610612744
201956,1610612745
201956,1610612750
201956,1610612758
201956,1610612763
201957,1610612746
201957,1610612755
201957,1610612760
201957,1610612766
201958,1610612742
201959,1610612741
201959,1610612750
201959,1610612752
201959,1610612760
201960,1610612737
201960,1610612743
201960,1610612745
201960,1610612751
201960,1610612759
201960,1610612761
201960,1610612762
201960,1610612763
201961,1610612739
201961,1610612742
201961,1610612747
201961,1610612748
201961,1610612750
201961,1610612751
201961,1610612752
201961,1610612763
201961,1610612765
201962,1610612739
201962,1610612740
201962,1610612744
201962,1610612745
201962,1610612748
201962,1610612752
201962,1610612754
201962,1610612758
201962,1610612763
201963,1610612739
201963,1610612747
201964,1610612757
201965,1610612746
201965,1610612754
201965,1610612757
201965,1610612759
201966,1610612739
201966,1610612745
201966,1610612750
201966,1610612758
201967,1610612740
201967,1610612750
201967,1610612751
201967,1610612757
201967,1610612759
201967,1610612763
201967,1610612766
201969,1610612740
201969,1610612746
201969,1610612752
201969,1610612765
201969,1610612766
201970,1610612754
201970,1610612755
201970,1610612763
201971,1610612742
201971,1610612759
201971,1610612764
201972,1610612749
201972,1610612758
201973,1610612738
201973,1610612744
201973,1610612762
201973,1610612765
201974,1610612752
201974,1610612759
201974,1610612766
201975,1610612747
201975,1610612749
201975,1610612753
201975,1610612755
201975,1610612761
201975,1610612764
201975,1610612765
201976,1610612745
201976,1610612746
201976,1610612748
201977,1610612738
201977,1610612740
201977,1610612745
201977,1610612751
201977,1610612756
201977,1610612758
201977,1610612764
201978,1610612745
201978,1610612750
201978,1610612751
201978,1610612754
201978,1610612756
201979,1610612763
201980,1610612739
201980,1610612747
201980,1610612759
201980,1610612761
201981,1610612756
201981,1610612766
201983,1610612762
201985,1610612739
201985,1610612750
201985,1610612754
201985,1610612756
201985,1610612764
201986,1610612759
201986,1610612761
201988,1610612757
201988,1610612759
201991,1610612738
201991,1610612739
201991,1610612746
201991,1610612762
201991,1610612763
201991,1610612764
201993,1610612748
201998,1610612740
201998,1610612759
201999,1610612752
202065,1610612744
202066,1610612745
202066,1610612746
202066,1610612748
202066,1610612749
202066,1610612751
202066,1610612758
202066,1610612759
202066,1610612763
202066,1610612764
202066,1610612766
202067,1610612745
202068,1610612738
202068,1610612747
202068,1610612749
202068,1610612752
202068,1610612756
202068,1610612758
202069,1610612743
202070,1610612747
202070,1610612763
202071,1610612747
202074,1610612757
202075,1610612739
202075,1610612754
202076,1610612747
202077,1610612740
202077,1610612746
202077,1610612756
202077,1610612761
202077,1610612762
202078,1610612763
202079,1610612745
202079,1610612760
202079,1610612766
202081,1610612737
202081,1610612756
202082,1610612740
202082,1610612751
202082,1610612759
202082,1610612764
202083,1610612742
202083,1610612749
202083,1610612752
202083,1610612754
202083,1610612757
202083,1610612762
202087,1610612739
202087,1610612740
202087,1610612743
202087,1610612757
202087,1610612759
202087,1610612764
202091,1610612738
202091,1610612739
202091,1610612740
202091,1610612755
202091,1610612756
202130,1610612740
202130,1610612744
202130,1610612745
202130,1610612748
202130,1610612759
202130,1610612760
202130,1610612766
202132,1610612739
202132,1610612759
202132,1610612764
202148,1610612744
202148,1610612748
202148,1610612753
202175,1610612754
202178,1610612750
202178,1610612751
202178,1610612754
202178,1610612761
202178,1610612762
202197,1610612739
202197,1610612743
202213,1610612758
202217,1610612748
202220,1610612756
202221,1610612762
202227,1610612740
202227,1610612748
202238,1610612748
202322,1610612764
202323,1610612737
202323,1610612738
202323,1610612754
202323,1610612755
202323,1610612757
202324,1610612740
202324,1610612751
202324,1610612762
202325,1610612740
202325,1610612746
202325,1610612747
202325,1610612750
202325,1610612756
202325,1610612764
202326,1610612740
202326,1610612744
202326,1610612747
202326,1610612758
202327,1610612744
202327,1610612746
202327,1610612749
202327,1610612762
202328,1610612738
202328,1610612749
202328,1610612755
202328,1610612756
202328,1610612761
202328,1610612765
202329,1610612740
202329,1610612742
202329,1610612746
202329,1610612753
202329,1610612757
202330,1610612738
202330,1610612762
202331,1610612746
202331,1610612754
202331,1610612760
202332,1610612737
202332,1610612745
202332,1610612746
202332,1610612750
202332,1610612752
202332,1610612758
202332,1610612760
202333,1610612740
202333,1610612744
202333,1610612747
202333,1610612763
202334,1610612747
202334,1610612751
202334,1610612757
202334,1610612761
202334,1610612762
202334,1610612763
202335,1610612745
202335,1610612746
202335,1610612758
202335,1610612760
202335,1610612761
202336,1610612739
202336,1610612749
202337,1610612737
202337,1610612740
202337,1610612748
202337,1610612757
202338,1610612752
202338,1610612754
202338,1610612764
202339,1610612746
202339,1610612749
202339,1610612756
202340,1610612738
202340,1610612746
202340,1610612747
202340,1610612763
202340,1610612765
202341,1610612737
202341,1610612745
202341,1610612755
202341,1610612758
202341,1610612759
202342,1610612755
202343,1610612739
202343,1610612740
202343,1610612744
202343,1610612755
202343,1610612757
202343,1610612762
202343,1610612763
202343,1610612766
202344,1610612751
202344,1610612754
202344,1610612755
202344,1610612762
202344,1610612764
202345,1610612737
202345,1610612743
202345,1610612751
202345,1610612759
202345,1610612764
202346,1610612742
202347,1610612740
202347,1610612741
202347,1610612759
202347,1610612763
202348,1610612737
202348,1610612738
202348,1610612740
202348,1610612741
202348,1610612744
202348,1610612764
202349,1610612740
202349,1610612749
202349,1610612751
202349,1610612758
202349,1610612761
202349,1610612763
202350,1610612753
202350,1610612755
202350,1610612760
202350,1610612764
202351,1610612740
202351,1610612750
202351,1610612760
202353,1610612762
202354,1610612737
202354,1610612741
202354,1610612748
202354,1610612763
202355,1610612748
202355,1610612757
202355,1610612758
202355,1610612763
202356,1610612751
202356,1610612753
202356,1610612757
202357,1610612750
202357,1610612758
202358,1610612740
202358,1610612756
202358,1610612765
202359,1610612749
202360,1610612752
202360,1610612760
202360,1610612761
202361,1610612752
202361,1610612761
202362,1610612740
202362,1610612746
202362,1610612747
202362,1610612750
202362,1610612754
202362,1610612763
202362,1610612766
202363,1610612738
202363,1610612741
202363,1610612748
202363,1610612755
202365,1610612742
202365,1610612747
202366,1610612740
202366,1610612751
202366,1610612752
202366,1610612763
202371,1610612755
202371,1610612756
202371,1610612759
202374,1610612740
202374,1610612761
202375,1610612737
202375,1610612754
202376,1610612738
202376,1610612739
202377,1610612737
202378,1610612746
202379,1610612737
202379,1610612742
202379,1610612754
202379,1610612762
202380,1610612758
202380,1610612764
202382,1610612747
202383,1610612753
202385,1610612760
202386,1610612739
202386,1610612743
202386,1610612751
202386,1610612761
202386,1610612766
202388,1610612737
202388,1610612739
202388,1610612740
202388,1610612743
202388,1610612751
202388,1610612754
202388,1610612764
202389,1610612739
202389,1610612743
202389,1610612747
202389,1610612751
202389,1610612752
202389,1610612753
202390,1610612737
202390,1610612749
202390,1610612750
202390,1610612759
202390,1610612764
202390,1610612766
202391,1610612737
202391,1610612744
202391,1610612745
202391,1610612747
202391,1610612751
202391,1610612752
202391,1610612761
202391,1610612766
202392,1610612745
202392,1610612746
202393,1610612744
202394,1610612743
202394,1610612756
202395,1610612766
202396,1610612739
202397,1610612740
202397,1610612744
202397,1610612745
202397,1610612749
202397,1610612753
202397,1610612755
202397,1610612756
202397,1610612760
202397,1610612763
202397,1610612764
202397,1610612765
202399,1610612740
202399,1610612744
202399,1610612745
202399,1610612749
202399,1610612750
202399,1610612766
202400,1610612748
202402,1610612764
202404,1610612747
202406,1610612740
202406,1610612760
202407,1610612749
202407,1610612756
202407,1610612760
202407,1610612762
202408,1610612759
202408,1610612762
202409,1610612737
202410,1610612737
202411,1610612737
202412,1610612739
202412,1610612742
202412,1610612747
202412,1610612753
202416,1610612746
202417,1610612746
202417,1610612751
202418,1610612754
202418,1610612766
202419,1610612738
202419,1610612739
202419,1610612740
202419,1610612748
202419,1610612750
202419,1610612757
202420,1610612743
202420,1610612747
202421,1610612762
202423,1610612749
202446,1610612738
202458,1610612740
202458,1610612742
202458,1610612759
202458,1610612761
202464,1610612743
202498,1610612740
202498,1610612751
202498,1610612752
202498,1610612760
202513,1610612741
202518,1610612738
202536,1610612751
202545,1610612756
202545,1610612759
202550,1610612765
202586,1610612738
202620,1610612739
202620,1610612740
202620,1610612750
202620,1610612753
202620,1610612754
202622,1610612745
202622,1610612746
202681,1610612738
202681,1610612739
202681,1610612751
202682,1610612739
202682,1610612747
202682,1610612748
202682,1610612750
202682,1610612752
202682,1610612758
202683,1610612738
202683,1610612752
202683,1610612757
202683,1610612760
202683,1610612762
202684,1610612739
202685,1610612761
202685,1610612763
202686,1610612743
202686,1610612764
202687,1610612753
202687,1610612761
202687,1610612766
202688,1610612739
202688,1610612745
202688,1610612749
202688,1610612756
202688,1610612765
202689,1610612738
202689,1610612766
202690,1610612740
202690,1610612741
202690,1610612752
202690,1610612756
202690,1610612758
202690,1610612759
202691,1610612744
202692,1610612739
202692,1610612744
202692,1610612758
202692,1610612762
202693,1610612756
202693,1610612760
202693,1610612764
202693,1610612765
202694,1610612738
202694,1610612745
202694,1610612752
202694,1610612756
202694,1610612765
202695,1610612746
202695,1610612759
202695,1610612761
202696,1610612753
202696,1610612755
202697,1610612739
202697,1610612745
202697,1610612751
202697,1610612752
202697,1610612758
202698,1610612754
202698,1610612764
202699,1610612746
202699,1610612749
202699,1610612753
202699,1610612755
202699,1610612765
202700,1610612740
202700,1610612745
202700,1610612759
202701,1610612757
202702,1610612743
202702,1610612745
202702,1610612751
202703,1610612740
202703,1610612741
202703,1610612749
202704,1610612760
202704,1610612765
202705,1610612738
202705,1610612744
202705,1610612747
202705,1610612751
202705,1610612763
202706,1610612740
202706,1610612743
202706,1610612745
202706,1610612746
202706,1610612761
202707,1610612738
202707,1610612745
202708,1610612740
202708,1610612748
202708,1610612760
202709,1610612754
202709,1610612758
202709,1610612759
202709,1610612761
202710,1610612741
202710,1610612748
202710,1610612750
202710,1610612755
202711,1610612751
202711,1610612754
202711,1610612762
202711,1610612764
202712,1610612751
202712,1610612753
202712,1610612755
202712,1610612765
202713,1610612760
202713,1610612765
202714,1610612737
202714,1610612753
202714,1610612755
202714,1610612762
202714,1610612763
202714,1610612764
202714,1610612766
202715,1610612758
202716,1610612751
202717,1610612746
202718,1610612737
202718,1610612742
202718,1610612745
202718,1610612763
202719,1610612737
202719,1610612744
202719,1610612745
202719,1610612747
202719,1610612752
202720,1610612739
202720,1610612749
202720,1610612756
202720,1610612763
202720,1610612765
202721,1610612740
202721,1610612746
202721,1610612747
202721,1610612751
202721,1610612755
202721,1610612757
202721,1610612763
202722,1610612759
202722,1610612764
202723,1610612750
202723,1610612755
202724,1610612744
202724,1610612755
202725,1610612748
202725,1610612752
202725,1610612764
202725,1610612765
202726,1610612745
202726,1610612747
202727,1610612746
202727,1610612762
202728,1610612737
202728,1610612744
202728,1610612748
202729,1610612763
202730,1610612754
202730,1610612755
202730,1610612764
202731,1610612740
202731,1610612765
202732,1610612739
202732,1610612740
202732,1610612742
202732,1610612748
202732,1610612749
202732,1610612753
202732,1610612760
202734,1610612738
202734,1610612740
202734,1610612741
202734,1610612753
202738,1610612738
202738,1610612739
202738,1610612743
202738,1610612747
202738,1610612756
202738,1610612758
202738,1610612764
202770,1610612739
202775,1610612744
202775,1610612764
202779,1610612747
202779,1610612761
202779,1610612765
202792,1610612754
202797,1610612758
202808,1610612751
202809,1610612743
202809,1610612766
202810,1610612739
202810,1610612742
202810,1610612743
202814,1610612739
202814,1610612752
202815,1610612741
202820,1610612742
202820,1610612754
202841,1610612744
202862,1610612751
202872,1610612766
202874,1610612744
202874,1610612749
202874,1610612760
202874,1610612761
202880,1610612740
202904,1610612738
202912,1610612759
202918,1610612738
202918,1610612743
202918,1610612755
202918,1610612764
202933,1610612743
202933,1610612754
202933,1610612760
202933,1610612761
202933,1610612766
202935,1610612758
202951,1610612739
202951,1610612755
202951,1610612763
202952,1610612741
202952,1610612744
202952,1610612745
202952,1610612755
202952,1610612759
202952,1610612762
202954,1610612737
202954,1610612738
202956,1610612744
202957,1610612742
202959,1610612744
202961,1610612744
202962,1610612742
202962,1610612745
202962,1610612750
202963,1610612742
202970,1610612737
202970,1610612740
202970,1610612749
202970,1610612753
203006,1610612742
203076,1610612740
203076,1610612747
203077,1610612766
203078,1610612764
203079,1610612739
203079,1610612748
203079,1610612760
203080,1610612737
203080,1610612745
203080,1610612747
203080,1610612751
203080,1610612755
203080,1610612757
203080,1610612758
203081,1610612757
203082,1610612753
203082,1610612761
203083,1610612765
203084,1610612742
203084,1610612744
203084,1610612758
203085,1610612740
203085,1610612745
203085,1610612746
203085,1610612764
203086,1610612748
203086,1610612757
203087,1610612745
203087,1610612754
203087,1610612760
203087,1610612766
203088,1610612747
203088,1610612749
203088,1610612755
203088,1610612756
203089,1610612739
203089,1610612749
203090,1610612746
203090,1610612753
203090,1610612757
203091,1610612745
203091,1610612755
203091,1610612758
203092,1610612737
203092,1610612738
203092,1610612739
203092,1610612743
203092,1610612749
203092,1610612751
203092,1610612763
203093,1610612740
203093,1610612745
203093,1610612749
203094,1610612751
203094,1610612753
203094,1610612764
203095,1610612743
203095,1610612753
203096,1610612738
203096,1610612761
203097,1610612738
203097,1610612742
203098,1610612737
203098,1610612742
203098,1610612752
203098,1610612756
203098,1610612764
203099,1610612737
203099,1610612739
203099,1610612742
203099,1610612746
203099,1610612749
203099,1610612758
203100,1610612755
203100,1610612763
203101,1610612737
203101,1610612749
203101,1610612754
203101,1610612756
203101,1610612763
203101,1610612766
203102,1610612755
203103,1610612738
203103,1610612740
203103,1610612760
203104,1610612741
203104,1610612751
203104,1610612763
203105,1610612744
203105,1610612757
203106,1610612766
203107,1610612741
203107,1610612764
203108,1610612742
203109,1610612738
203109,1610612739
203109,1610612742
203109,1610612762
203109,1610612763
203110,1610612744
203111,1610612740
203111,1610612749
203111,1610612754
203111,1610612756
203111,1610612758
203112,1610612742
203112,1610612751
203112,1610612752
203112,1610612756
203112,1610612758
203112,1610612761
203113,1610612743
203113,1610612751
203113,1610612758
203113,1610612765
203114,1610612749
203114,1610612765
203115,1610612743
203115,1610612757
203116,1610612751
203117,1610612742
203117,1610612749
203117,1610612753
203118,1610612737
203118,1610612746
203118,1610612755
203118,1610612764
203119,1610612741
203119,1610612765
203120,1610612740
203120,1610612748
203120,1610612750
203120,1610612751
203120,1610612766
203121,1610612740
203122,1610612753
203122,1610612762
203123,1610612743
203123,1610612745
203124,1610612752
203124,1610612753
203124,1610612754
203124,1610612755
203126,1610612738
203126,1610612751
203126,1610612753
203128,1610612755
203129,1610612741
203129,1610612751
203130,1610612747
203130,1610612750
203130,1610612755
203133,1610612743
203133,1610612750
203135,1610612740
203135,1610612747
203136,1610612744
203138,1610612740
203138,1610612755
203138,1610612758
203138,1610612760
203139,1610612756
203139,1610612765
203141,1610612749
203141,1610612751
203141,1610612756
203142,1610612740
203142,1610612749
203142,1610612752
203142,1610612754
203143,1610612745
203143,1610612746
203143,1610612752
203144,1610612745
203144,1610612750
203144,1610612752
203144,1610612755
203145,1610612737
203145,1610612744
203145,1610612747
203145,1610612757
203146,1610612742
203146,1610612746
203146,1610612755
203147,1610612752
203148,1610612740
203148,1610612757
203148,1610612766
203149,1610612739
203149,1610612749
203153,1610612747
203154,1610612747
203155,1610612752
203156,1610612739
203156,1610612740
203156,1610612751
203156,1610612752
203156,1610612755
203156,1610612756
203156,1610612762
203157,1610612752
203158,1610612739
203158,1610612740
203159,1610612744
203159,1610612745
203159,1610612747
203159,1610612762
203160,1610612764
203162,1610612741
203162,1610612754
203163,1610612751
203164,1610612744
203174,1610612759
203176,1610612743
203176,1610612745
203178,1610612759
203180,1610612746
203183,1610612748
203183,1610612749
203183,1610612758
203185,1610612744
203186,1610612746
203186,1610612748
203186,1610612751
203186,1610612758
203186,1610612763
203186,1610612765
203187,1610612738
203187,1610612745
203187,1610612749
203187,1610612751
203187,1610612753
203187,1610612755
203187,1610612762
203187,1610612763
203190,1610612738
203191,1610612742
203192,1610612757
203193,1610612757
203193,1610612766
203195,1610612763
203196,1610612747
203197,1610612756
203197,1610612757
203197,1610612760
203197,1610612762
203198,1610612739
203199,1610612737
203199,1610612753
203199,1610612754
203199,1610612758
203200,1610612737
203200,1610612739
203200,1610612741
203200,1610612744
203200,1610612752
203200,1610612754
203200,1610612755
203200,1610612757
203200,1610612762
203200,1610612763
203201,1610612746
203201,1610612749
203203,1610612740
203203,1610612742
203204,1610612755
203206,1610612741
203210,1610612746
203210,1610612759
203210,1610612763
203262,1610612755
203263,1610612737
203263,1610612745
203263,1610612750
203263,1610612755
203263,1610612756
203268,1610612749
203268,1610612751
203268,1610612766
203315,1610612750
203315,1610612752
203315,1610612762
203315,1610612764
203317,1610612745
203318,1610612764
203327,1610612759
203382,1610612738
203382,1610612756
203382,1610612759
203382,1610612765
203457,1610612742
203457,1610612755
203457,1610612760
203458,1610612737
203458,1610612756
203459,1610612737
203459,1610612751
203459,1610612757
203460,1610612760
203461,1610612739
203461,1610612745
203461,1610612750
203461,1610612751
203461,1610612756
203461,1610612761
203462,1610612740
203462,1610612751
203462,1610612756
203462,1610612757
203463,1610612745
203463,1610612758
203463,1610612763
203464,1610612755
203464,1610612759
203466,1610612752
203467,1610612739
203467,1610612762
203467,1610612764
203468,1610612757
203469,1610612766
203471,1610612737
203471,1610612760
203472,1610612759
203473,1610612737
203473,1610612744
203473,1610612753
203473,1610612755
203473,1610612758
203473,1610612759
203474,1610612739
203474,1610612740
203474,1610612749
203474,1610612763
203475,1610612743
203475,1610612762
203476,1610612750
203477,1610612741
203477,1610612745
203477,1610612749
203477,1610612750
203477,1610612755
203477,1610612756
203477,1610612760
203479,1610612743
203479,1610612763
203480,1610612740
203480,1610612757
203480,1610612766
203481,1610612740
203481,1610612742
203481,1610612762
203482,1610612738
203482,1610612748
203483,1610612739
203484,1610612747
203484,1610612765
203485,1610612750
203485,1610612755
203485,1610612756
203485,1610612761
203485,1610612765
203486,1610612743
203486,1610612751
203486,1610612757
203487,1610612741
203487,1610612745
203487,1610612749
203487,1610612753
203487,1610612755
203487,1610612766
203488,1610612737
203488,1610612747
203488,1610612755
203488,1610612760
203489,1610612740
203489,1610612743
203489,1610612749
203489,1610612762
203490,1610612741
203490,1610612764
203491,1610612753
203491,1610612765
203492,1610612758
203492,1610612759
203492,1610612763
203492,1610612765
203492,1610612766
203493,1610612746
203493,1610612747
203493,1610612752
203493,1610612756
203493,1610612765
203494,1610612757
203495,1610612742
203495,1610612752
203496,1610612745
203496,1610612750
203496,1610612755
203497,1610612762
203498,1610612749
203498,1610612750
203499,1610612738
203499,1610612742
203499,1610612751
203499,1610612752
203500,1610612760
203501,1610612737
203501,1610612742
203501,1610612752
203502,1610612744
203502,1610612756
203502,1610612765
203503,1610612741
203503,1610612749
203503,1610612765
203504,1610612742
203504,1610612752
203504,1610612755
203504,1610612762
203504,1610612764
203505,1610612738
203505,1610612747
203505,1610612755
203506,1610612753
203506,1610612754
203506,1610612760
203507,1610612749
203508,1610612739
203508,1610612751
203509,1610612759
203510,1610612742
203510,1610612755
203511,1610612757
203511,1610612760
203511,1610612762
203512,1610612761
203513,1610612738
203513,1610612741
203513,1610612762
203515,1610612738
203515,1610612744
203515,1610612755
203515,1610612756
203515,1610612757
203516,1610612740
203516,1610612745
203516,1610612748
203516,1610612755
203516,1610612763
203516,1610612765
203517,1610612744
203518,1610612760
203519,1610612737
203519,1610612753
203519,1610612754
